-0.000142187,-0.00187042,-0.00189114,-0.00255070,-0.00454168,-0.00650624,-0.00767734,-0.00853750,-0.00980202,-0.00877747,-0.00773212,-0.00702464,-0.00518209,-0.00434718,-0.00403268,-0.00355520,-0.00305569,-0.00394057,-0.00496349,-0.00675495,-0.00776079,-0.00898467,-0.0106352,-0.0103514,-0.00898603,-0.00847963,-0.00726071,-0.00648820
0.000925899,0.00157952,0.00113561,0.000937367,2.06232e-06,-0.00118670,-0.00183392,-0.00219902,-0.00257384,-0.00231203,-0.00182340,-0.00162997,-0.00122712,-0.000973517,-0.000637358,-8.30114e-05,0.000509644,0.000532144,0.000430220,-0.000448316,-0.00166661,-0.00280548,-0.00362494,-0.00405632,-0.00396666,-0.00408751,-0.00405160,-0.00549909
0.000830024,0.00141412,0.00100812,0.000826281,-3.91603e-05,-0.00113180,-0.00172117,-0.00205731,-0.00240621,-0.00215700,-0.00170717,-0.00152984,-0.00115476,-0.000922340,-0.000619316,-0.000115019,0.000426036,0.000441152,0.000340992,-0.000470668,-0.00158085,-0.00262344,-0.00337613,-0.00376045,-0.00366232,-0.00376309,-0.00371960,-0.00501850
0.000745386,0.00126880,0.000897443,0.000729007,-7.27713e-05,-0.00108053,-0.00161949,-0.00192754,-0.00225170,-0.00201591,-0.00159667,-0.00143385,-0.00108535,-0.000872427,-0.000596708,-0.000137305,0.000356871,0.000366592,0.000271410,-0.000479752,-0.00149617,-0.00245128,-0.00314418,-0.00348967,-0.00338713,-0.00347319,-0.00342560,-0.00460270
0.000666589,0.00114632,0.000803119,0.000649363,-9.60350e-05,-0.00102667,-0.00152149,-0.00180371,-0.00210611,-0.00188035,-0.00149191,-0.00134242,-0.00101756,-0.000820804,-0.000571442,-0.000150925,0.000304115,0.000306016,0.000212800,-0.000483298,-0.00141408,-0.00229268,-0.00293168,-0.00324324,-0.00313742,-0.00321146,-0.00315648,-0.00422511
0.000605196,0.00103620,0.000719261,0.000575620,-0.000115699,-0.000975239,-0.00142892,-0.00168687,-0.00196815,-0.00175693,-0.00139604,-0.00125898,-0.000957084,-0.000775546,-0.000548446,-0.000163966,0.000254565,0.000253767,0.000163209,-0.000480211,-0.00133505,-0.00214402,-0.00273592,-0.00301499,-0.00290818,-0.00297010,-0.00291181,-0.00388113
0.000552297,0.000940293,0.000647473,0.000513351,-0.000130630,-0.000927651,-0.00134565,-0.00158321,-0.00184615,-0.00164393,-0.00130715,-0.00118157,-0.000899887,-0.000732505,-0.000525242,-0.000171560,0.000213522,0.000209296,0.000122172,-0.000477374,-0.00126482,-0.00200974,-0.00255765,-0.00281019,-0.00270290,-0.00275686,-0.00269347,-0.00358412
0.000503302,0.000853807,0.000585157,0.000459921,-0.000139302,-0.000880378,-0.00126608,-0.00148704,-0.00173237,-0.00154169,-0.00122763,-0.00111058,-0.000846380,-0.000690079,-0.000500298,-0.000174177,0.000182396,0.000176036,9.31144e-05,-0.000465268,-0.00119375,-0.00188413,-0.00239319,-0.00262304,-0.00251577,-0.00256181,-0.00249559,-0.00331759
0.000461578,0.000789374,0.000537086,0.000420272,-0.000140363,-0.000829178,-0.00118533,-0.00139111,-0.00161946,-0.00143874,-0.00114828,-0.00104100,-0.000793695,-0.000649613,-0.000475359,-0.000172198,0.000158358,0.000150877,7.08222e-05,-0.000450629,-0.00112537,-0.00176571,-0.00224041,-0.00245078,-0.00234558,-0.00238540,-0.00232020,-0.00307190
0.000424206,0.000722975,0.000489718,0.000380898,-0.000142914,-0.000784576,-0.00111747,-0.00130730,-0.00152112,-0.00135068,-0.00107884,-0.000978667,-0.000747770,-0.000613230,-0.000450909,-0.000170523,0.000137979,0.000130242,5.35607e-05,-0.000432801,-0.00105814,-0.00165412,-0.00209652,-0.00228798,-0.00218852,-0.00222552,-0.00216681,-0.00286508
0.000388712,0.000671595,0.000452209,0.000351042,-0.000139433,-0.000740474,-0.00105001,-0.00122887,-0.00143063,-0.00127080,-0.00101684,-0.000923264,-0.000706387,-0.000578767,-0.000427020,-0.000165600,0.000122589,0.000115329,4.24683e-05,-0.000414336,-0.000997883,-0.00155461,-0.00196847,-0.00214720,-0.00205088,-0.00208222,-0.00202531,-0.00266579
0.000363499,0.000622898,0.000418442,0.000324702,-0.000133502,-0.000695723,-0.000985223,-0.00115184,-0.00134182,-0.00119277,-0.000954115,-0.000866759,-0.000663602,-0.000546503,-0.000404423,-0.000158679,0.000110346,0.000102073,3.53515e-05,-0.000392950,-0.000941253,-0.00146092,-0.00184746,-0.00201303,-0.00192084,-0.00194935,-0.00189307,-0.00249982
0.000339180,0.000588298,0.000393647,0.000305015,-0.000126386,-0.000654340,-0.000927740,-0.00108312,-0.00125976,-0.00111980,-0.000895679,-0.000814015,-0.000624156,-0.000514954,-0.000383174,-0.000153273,0.000100309,9.37045e-05,3.15428e-05,-0.000369841,-0.000882524,-0.00137222,-0.00173718,-0.00189372,-0.00180704,-0.00183384,-0.00178349,-0.00234210
0.000325501,0.000554800,0.000373781,0.000290161,-0.000116718,-0.000614917,-0.000870520,-0.00101886,-0.00118620,-0.00105336,-0.000841582,-0.000765532,-0.000584888,-0.000481534,-0.000357836,-0.000141495,9.69410e-05,8.81374e-05,2.86639e-05,-0.000348037,-0.000831741,-0.00129202,-0.00163370,-0.00177962,-0.00169870,-0.00172204,-0.00167581,-0.00219750
0.000302196,0.000522286,0.000348634,0.000269973,-0.000112641,-0.000579482,-0.000819641,-0.000957066,-0.00111320,-0.000987542,-0.000788021,-0.000715482,-0.000548041,-0.000450367,-0.000334489,-0.000133371,9.02116e-05,8.33750e-05,2.66194e-05,-0.000327683,-0.000781041,-0.00121444,-0.00153514,-0.00167282,-0.00159594,-0.00161800,-0.00157022,-0.00206581
0.000287294,0.000488818,0.000328320,0.000254583,-0.000104058,-0.000544041,-0.000769097,-0.000899839,-0.00104886,-0.000932419,-0.000744975,-0.000675839,-0.000517458,-0.000425363,-0.000315082,-0.000124842,8.41975e-05,7.74205e-05,2.54571e-05,-0.000306726,-0.000732428,-0.00113757,-0.00143765,-0.00156752,-0.00149692,-0.00151793,-0.00147870,-0.00193939
0.000266701,0.000460118,0.000306618,0.000237733,-9.91523e-05,-0.000510675,-0.000722975,-0.000845212,-0.000985187,-0.000876027,-0.000700563,-0.000636721,-0.000487357,-0.000400758,-0.000297838,-0.000120181,7.65801e-05,7.00176e-05,2.09570e-05,-0.000291383,-0.000690043,-0.00106940,-0.00135314,-0.00147356,-0.00140550,-0.00142566,-0.00138530,-0.00182199
0.000250876,0.000426620,0.000287956,0.000221884,-9.34601e-05,-0.000478917,-0.000678718,-0.000792557,-0.000921541,-0.000817704,-0.000654084,-0.000593483,-0.000455087,-0.000373906,-0.000278163,-0.000110805,7.39574e-05,6.76572e-05,1.95563e-05,-0.000275147,-0.000649285,-0.00100734,-0.00127296,-0.00138624,-0.00132089,-0.00134038,-0.00129899,-0.00171262
0.000239193,0.000407785,0.000271750,0.000210416,-8.76188e-05,-0.000451398,-0.000638974,-0.000746590,-0.000870633,-0.000774175,-0.000618279,-0.000560862,-0.000429362,-0.000351506,-0.000260729,-0.000103426,6.95765e-05,6.36995e-05,1.86205e-05,-0.000256681,-0.000608820,-0.000946021,-0.00119582,-0.00130228,-0.00124188,-0.00126086,-0.00122070,-0.00161201
0.000222087,0.000373989,0.000252438,0.000193816,-8.51035e-05,-0.000427544,-0.000603145,-0.000702667,-0.000817823,-0.000724757,-0.000578475,-0.000524133,-0.000401473,-0.000328857,-0.000244880,-9.74178e-05,6.40035e-05,5.86271e-05,1.66118e-05,-0.000243473,-0.000574076,-0.000888795,-0.00112298,-0.00122290,-0.00116561,-0.00118223,-0.00114939,-0.00150922
0.000209719,0.000355095,0.000237983,0.000184000,-7.79808e-05,-0.000399357,-0.000563216,-0.000658780,-0.000767106,-0.000681484,-0.000544763,-0.000495458,-0.000379574,-0.000312108,-0.000232750,-9.28760e-05,6.12021e-05,5.63800e-05,1.74820e-05,-0.000225592,-0.000537109,-0.000833750,-0.00105451,-0.00115015,-0.00109618,-0.00111060,-0.00107542,-0.00141430
0.000192404,0.000331789,0.000222886,0.000171524,-7.56919e-05,-0.000376356,-0.000530714,-0.000620395,-0.000721955,-0.000639796,-0.000512499,-0.000466162,-0.000357044,-0.000292683,-0.000217801,-8.72970e-05,5.56409e-05,5.14984e-05,1.37806e-05,-0.000216460,-0.000509322,-0.000786257,-0.000993818,-0.00108144,-0.00103093,-0.00104329,-0.00101772,-0.00132650
0.000180095,0.000314027,0.000209051,0.000162297,-7.03454e-05,-0.000352526,-0.000497592,-0.000581515,-0.000678360,-0.000601721,-0.000481784,-0.000438356,-0.000335956,-0.000276613,-0.000206059,-8.27193e-05,5.32985e-05,4.79221e-05,1.34230e-05,-0.000202149,-0.000476789,-0.000738394,-0.000932956,-0.00101482,-0.000965929,-0.000978327,-0.000946611,-0.00124580
0.000172079,0.000290722,0.000197756,0.000153559,-6.26206e-05,-0.000328612,-0.000464559,-0.000542855,-0.000632995,-0.000561881,-0.000449204,-0.000408638,-0.000312901,-0.000258541,-0.000192183,-7.78377e-05,4.93765e-05,4.48346e-05,1.36137e-05,-0.000189441,-0.000446188,-0.000692719,-0.000874478,-0.000952798,-0.000907660,-0.000920260,-0.000892401,-0.00117281
0.000160307,0.000274003,0.000182843,0.000141162,-6.27339e-05,-0.000312793,-0.000441831,-0.000514573,-0.000600070,-0.000532514,-0.000425041,-0.000385255,-0.000294137,-0.000240695,-0.000178397,-7.08759e-05,4.77195e-05,4.20570e-05,1.21772e-05,-0.000178540,-0.000419754,-0.000649530,-0.000820607,-0.000893611,-0.000852358,-0.000865239,-0.000843525,-0.00110549
0.000152797,0.000261694,0.000174296,0.000135094,-5.86212e-05,-0.000292963,-0.000413239,-0.000482559,-0.000563461,-0.000499523,-0.000399166,-0.000364149,-0.000279588,-0.000228983,-0.000170583,-6.97017e-05,4.24624e-05,3.77655e-05,9.22084e-06,-0.000169301,-0.000395346,-0.000612712,-0.000773311,-0.000843185,-0.000803965,-0.000815237,-0.000791699,-0.00103578
0.000141680,0.000246197,0.000162476,0.000125760,-5.59390e-05,-0.000276834,-0.000390559,-0.000454503,-0.000528842,-0.000468481,-0.000373161,-0.000338858,-0.000258851,-0.000213075,-0.000158513,-6.41167e-05,3.97444e-05,3.60608e-05,8.92878e-06,-0.000159496,-0.000372672,-0.000575835,-0.000728071,-0.000793016,-0.000753957,-0.000763702,-0.000734508,-0.000971109
0.000135303,0.000225693,0.000151443,0.000115144,-5.46515e-05,-0.000260276,-0.000365573,-0.000426233,-0.000496030,-0.000439310,-0.000350970,-0.000319314,-0.000245810,-0.000200772,-0.000149935,-6.18756e-05,3.57866e-05,3.31819e-05,7.46250e-06,-0.000148994,-0.000347590,-0.000536811,-0.000678873,-0.000739038,-0.000704223,-0.000714564,-0.000693709,-0.000913501
0.000125796,0.000212282,0.000141495,0.000107592,-5.24044e-05,-0.000246966,-0.000345987,-0.000403452,-0.000468731,-0.000415671,-0.000332266,-0.000303227,-0.000232202,-0.000191879,-0.000142616,-5.87404e-05,3.48985e-05,3.14176e-05,9.17315e-06,-0.000139469,-0.000327748,-0.000507283,-0.000641245,-0.000698841,-0.000664407,-0.000671446,-0.000647128,-0.000850409
0.000116706,0.000198394,0.000133359,0.000101984,-4.78148e-05,-0.000230557,-0.000322753,-0.000376707,-0.000437391,-0.000387889,-0.000309628,-0.000283372,-0.000216979,-0.000179541,-0.000134283,-5.71251e-05,2.99752e-05,2.54393e-05,2.51532e-06,-0.000135845,-0.000308806,-0.000475746,-0.000601167,-0.000653505,-0.000621027,-0.000630403,-0.000606209,-0.000801384
0.000106484,0.000182807,0.000117713,8.89003e-05,-5.03778e-05,-0.000218779,-0.000303733,-0.000353980,-0.000411922,-0.000365943,-0.000292981,-0.000267619,-0.000205910,-0.000169474,-0.000128478,-5.64337e-05,2.37823e-05,2.00391e-05,-1.61529e-06,-0.000129372,-0.000290275,-0.000444013,-0.000558513,-0.000607234,-0.000576478,-0.000583994,-0.000563711,-0.000739783
9.61125e-05,0.000156492,0.000103599,7.73787e-05,-5.12004e-05,-0.000207001,-0.000284576,-0.000329036,-0.000384241,-0.000339758,-0.000272197,-0.000249737,-0.000192738,-0.000159377,-0.000122774,-5.80132e-05,1.51455e-05,1.00851e-05,-1.03712e-05,-0.000129396,-0.000277853,-0.000420076,-0.000525457,-0.000568277,-0.000537080,-0.000540620,-0.000520110,-0.000676483
8.29101e-05,0.000147402,9.26971e-05,6.91175e-05,-5.07474e-05,-0.000193906,-0.000266027,-0.000308663,-0.000359106,-0.000318104,-0.000255942,-0.000234443,-0.000180167,-0.000149882,-0.000115716,-5.62787e-05,1.17838e-05,7.42674e-06,-1.38521e-05,-0.000126076,-0.000262040,-0.000392663,-0.000490946,-0.000527829,-0.000496167,-0.000499743,-0.000478894,-0.000625700
7.43866e-05,0.000123203,7.85768e-05,5.55813e-05,-5.56588e-05,-0.000188339,-0.000253141,-0.000290018,-0.000335741,-0.000294262,-0.000237441,-0.000216860,-0.000167304,-0.000140041,-0.000110203,-5.59628e-05,5.13792e-06,-4.76837e-07,-2.05338e-05,-0.000124091,-0.000247788,-0.000367028,-0.000458270,-0.000491393,-0.000461352,-0.000462991,-0.000443995,-0.000571281
6.94096e-05,0.000113517,7.06255e-05,4.81188e-05,-5.49436e-05,-0.000177878,-0.000237918,-0.000273341,-0.000316441,-0.000278538,-0.000224841,-0.000207001,-0.000160021,-0.000133640,-0.000107765,-5.82278e-05,-3.62992e-06,-8.30889e-06,-2.70069e-05,-0.000120324,-0.000232786,-0.000341523,-0.000426263,-0.000456220,-0.000428224,-0.000428283,-0.000409514,-0.000519007
6.21974e-05,0.000102311,6.09040e-05,4.08232e-05,-5.44190e-05,-0.000168222,-0.000221944,-0.000254148,-0.000294745,-0.000260490,-0.000209743,-0.000194550,-0.000150067,-0.000126410,-0.000102162,-5.68450e-05,-4.29749e-06,-9.83477e-06,-2.70724e-05,-0.000114512,-0.000218612,-0.000319612,-0.000398254,-0.000423580,-0.000395924,-0.000396639,-0.000380307,-0.000483274
5.42998e-05,9.10759e-05,5.48959e-05,3.71337e-05,-5.25832e-05,-0.000157785,-0.000209564,-0.000238717,-0.000276858,-0.000242317,-0.000196362,-0.000179702,-0.000139624,-0.000118583,-9.77039e-05,-5.62370e-05,-9.44138e-06,-1.57475e-05,-3.34203e-05,-0.000115299,-0.000209767,-0.000301623,-0.000372499,-0.000393641,-0.000364602,-0.000364196,-0.000344604,-0.000442088
4.49121e-05,7.90060e-05,4.37975e-05,2.63572e-05,-5.61059e-05,-0.000153118,-0.000199294,-0.000225610,-0.000259429,-0.000228626,-0.000185329,-0.000171095,-0.000133353,-0.000114799,-9.50575e-05,-5.71549e-05,-1.38104e-05,-1.87159e-05,-3.47972e-05,-0.000109380,-0.000196803,-0.000282043,-0.000349462,-0.000368756,-0.000342578,-0.000341260,-0.000322610,-0.000405610
4.05014e-05,7.21812e-05,4.18961e-05,2.66910e-05,-5.06818e-05,-0.000141877,-0.000184697,-0.000210297,-0.000243813,-0.000212836,-0.000172079,-0.000158221,-0.000122780,-0.000104642,-8.78215e-05,-5.32210e-05,-1.50800e-05,-2.04802e-05,-3.48747e-05,-0.000104374,-0.000185227,-0.000262290,-0.000324494,-0.000342256,-0.000317121,-0.000315046,-0.000297517,-0.000376701
3.63886e-05,6.61910e-05,3.45528e-05,1.95324e-05,-5.29647e-05,-0.000136644,-0.000176346,-0.000199360,-0.000228614,-0.000199473,-0.000161171,-0.000147605,-0.000114381,-9.86040e-05,-8.25882e-05,-5.10693e-05,-1.39534e-05,-1.98007e-05,-3.44634e-05,-0.000101060,-0.000175804,-0.000249046,-0.000306225,-0.000320703,-0.000294763,-0.000292039,-0.000273794,-0.000349790
3.58224e-05,5.38826e-05,3.09408e-05,1.60754e-05,-4.96626e-05,-0.000128078,-0.000162822,-0.000185364,-0.000212401,-0.000187123,-0.000151205,-0.000141907,-0.000110883,-9.54032e-05,-8.00371e-05,-5.14328e-05,-1.71661e-05,-2.13683e-05,-3.62515e-05,-9.60946e-05,-0.000165057,-0.000230759,-0.000285077,-0.000298494,-0.000275874,-0.000272614,-0.000257701,-0.000321090
3.05772e-05,4.74155e-05,2.68817e-05,1.41680e-05,-4.69744e-05,-0.000120336,-0.000154299,-0.000174397,-0.000201261,-0.000175840,-0.000142217,-0.000131136,-0.000102299,-8.70585e-05,-7.42614e-05,-4.64201e-05,-1.48594e-05,-1.93596e-05,-3.24368e-05,-8.96573e-05,-0.000153160,-0.000215596,-0.000265199,-0.000277722,-0.000254542,-0.000252801,-0.000237405,-0.000298500
3.15011e-05,4.71771e-05,2.50459e-05,1.24455e-05,-4.61698e-05,-0.000112647,-0.000143963,-0.000161695,-0.000186437,-0.000162935,-0.000131595,-0.000122696,-9.59992e-05,-8.29577e-05,-7.06196e-05,-4.73976e-05,-1.83940e-05,-2.51353e-05,-3.63529e-05,-8.90315e-05,-0.000147289,-0.000204670,-0.000249690,-0.000261474,-0.000239837,-0.000237739,-0.000221908,-0.000281185
2.75075e-05,4.22001e-05,2.04563e-05,9.95398e-06,-4.42207e-05,-0.000105959,-0.000134718,-0.000152183,-0.000176799,-0.000155222,-0.000126100,-0.000117356,-9.07779e-05,-7.79033e-05,-6.59466e-05,-4.32670e-05,-1.47641e-05,-1.96993e-05,-3.10540e-05,-8.12948e-05,-0.000136513,-0.000191015,-0.000235540,-0.000246698,-0.000226676,-0.000224257,-0.000212103,-0.000259787
2.70009e-05,4.10080e-05,1.95444e-05,9.14931e-06,-4.26710e-05,-0.000101793,-0.000128120,-0.000143337,-0.000165862,-0.000144207,-0.000117266,-0.000108624,-8.41498e-05,-7.34329e-05,-6.38127e-05,-4.15683e-05,-1.74880e-05,-2.26021e-05,-3.20375e-05,-7.78973e-05,-0.000128263,-0.000178021,-0.000220120,-0.000230765,-0.000210422,-0.000209737,-0.000189304,-0.000245690
1.77026e-05,4.09782e-05,1.77979e-05,9.45926e-06,-4.00603e-05,-9.46641e-05,-0.000118607,-0.000133628,-0.000154048,-0.000134325,-0.000109547,-0.000103021,-8.06034e-05,-7.00057e-05,-5.86450e-05,-3.87847e-05,-1.50442e-05,-2.03192e-05,-3.18766e-05,-7.54356e-05,-0.000123072,-0.000168198,-0.000205940,-0.000214124,-0.000195509,-0.000192612,-0.000175923,-0.000221312
1.57952e-05,2.86102e-05,1.55807e-05,7.30157e-06,-3.59833e-05,-8.81612e-05,-0.000111783,-0.000124639,-0.000145000,-0.000127238,-0.000104582,-9.81450e-05,-7.77900e-05,-6.72936e-05,-5.81503e-05,-3.85880e-05,-1.71483e-05,-2.25425e-05,-3.21567e-05,-7.34568e-05,-0.000118512,-0.000161111,-0.000194573,-0.000202417,-0.000183558,-0.000180483,-0.000165492,-0.000210106
1.65105e-05,2.88188e-05,1.39654e-05,5.70416e-06,-3.53754e-05,-8.32319e-05,-0.000106609,-0.000119328,-0.000137627,-0.000119829,-9.72688e-05,-8.88884e-05,-6.85930e-05,-5.81563e-05,-5.12004e-05,-3.38852e-05,-1.46508e-05,-2.01344e-05,-2.98142e-05,-6.69122e-05,-0.000107485,-0.000147724,-0.000180978,-0.000188541,-0.000171524,-0.000170332,-0.000153214,-0.000197113
1.39177e-05,2.59876e-05,1.12414e-05,3.03388e-06,-3.58999e-05,-7.95424e-05,-0.000100744,-0.000111377,-0.000127655,-0.000111842,-9.13560e-05,-8.50379e-05,-6.67810e-05,-5.84006e-05,-4.95613e-05,-3.43919e-05,-1.52946e-05,-1.88291e-05,-2.65479e-05,-6.35207e-05,-0.000101793,-0.000139749,-0.000170857,-0.000178218,-0.000161082,-0.000159782,-0.000144601,-0.000187993
