170.100,169.360,169.110,169.090,169.280,169.060,168.160,168.060,168.080,168.040,167.650,167.990,168.290,168.400,168.800,168.720,168.680,168.870,169.000,168.980,168.210,168.070,168.630,168.360,167.940,167.450,167.460,167.780
155.240,154.450,154.190,154.160,154.370,154.140,153.170,153.060,153.090,153.040,152.630,152.990,153.310,153.430,153.850,153.770,153.730,153.930,154.070,154.050,153.230,153.080,153.670,153.390,152.940,152.420,152.420,152.770
142.890,142.050,141.770,141.750,141.960,141.720,140.690,140.570,140.600,140.550,140.120,140.500,140.840,140.970,141.410,141.330,141.280,141.500,141.650,141.620,140.750,140.590,141.220,140.920,140.450,139.890,139.890,140.260
132.630,131.740,131.440,131.410,131.640,131.380,130.290,130.160,130.190,130.140,129.680,130.090,130.440,130.580,131.060,130.960,130.920,131.150,131.300,131.280,130.350,130.180,130.850,130.530,130.030,129.440,129.440,129.830
124.100,123.150,122.830,122.800,123.050,122.770,121.610,121.470,121.510,121.450,120.960,121.390,121.770,121.920,122.420,122.330,122.280,122.520,122.690,122.660,121.680,121.490,122.210,121.870,121.330,120.700,120.710,121.120
117.010,115.990,115.650,115.620,115.880,115.590,114.350,114.210,114.250,114.190,113.660,114.130,114.530,114.680,115.220,115.120,115.070,115.320,115.500,115.470,114.430,114.230,115.000,114.630,114.060,113.390,113.390,113.840
110.290,109.210,108.840,108.810,109.090,108.770,107.460,107.310,107.350,107.280,106.730,107.220,107.650,107.810,108.390,108.280,108.220,108.490,108.690,108.650,107.540,107.330,108.140,107.760,107.150,106.430,106.440,106.910
104.020,102.870,102.490,102.460,102.750,102.410,101.010,100.860,100.900,100.830,100.240,100.760,101.220,101.390,102.000,101.880,101.820,102.120,102.320,102.280,101.100,100.880,101.740,101.330,100.680,99.9250,99.9310,100.430
97.1310,95.9110,95.5010,95.4650,95.7800,95.4220,93.9320,93.7650,93.8060,93.7330,93.1050,93.6610,94.1480,94.3320,94.9820,94.8570,94.7930,95.1040,95.3200,95.2840,94.0240,93.7870,94.7080,94.2710,93.5810,92.7720,92.7790,93.3110
90.8610,89.5620,89.1270,89.0880,89.4230,89.0430,87.4590,87.2820,87.3260,87.2480,86.5820,87.1720,87.6910,87.8850,88.5700,88.4440,88.3760,88.7060,88.9350,88.8960,87.5580,87.3050,88.2840,87.8180,87.0840,86.2240,86.2310,86.7970
83.6480,82.2660,81.8020,81.7620,82.1190,81.7160,80.0530,79.8710,79.9130,79.8260,79.1450,79.7620,80.3080,80.5110,81.1870,81.1000,81.0270,81.3730,81.6150,81.5700,80.1770,79.9020,80.9200,80.4180,79.6340,78.7150,78.7210,79.3230
77.4290,75.9590,75.4670,75.4360,75.8110,75.3890,73.7500,73.5780,73.5900,73.4920,72.8880,73.5080,74.0480,74.2520,74.7810,74.8360,74.7700,75.1180,75.3620,75.3290,74.0010,73.6910,74.6460,74.0780,73.2210,72.2160,72.1990,72.8290
71.9250,70.3690,69.8660,69.8970,70.2500,69.8140,68.4580,68.3120,68.2390,68.1510,67.7890,68.3620,68.8200,69.0230,69.2310,69.5170,69.5160,69.8430,70.0590,70.0970,69.0980,68.7500,69.4280,68.7380,67.7690,66.5950,66.4620,67.0680
67.2850,65.6830,65.2490,65.4640,65.6790,65.2370,64.4900,64.3640,64.1880,64.1610,64.1410,64.6090,64.9190,65.1370,65.0300,65.4800,65.6500,65.9450,66.0700,66.2130,65.8100,65.4710,65.6790,64.8610,63.7610,62.3180,61.8790,62.3220
63.3120,61.8020,61.5950,62.1080,62.0210,61.6010,61.6120,61.4840,61.2840,61.3390,61.5660,61.8990,62.0800,62.3620,62.2020,62.6220,63.0550,63.3350,63.3060,63.4490,63.6740,63.4590,63.1630,62.3310,61.1660,59.4390,58.4920,58.6000
60.4200,59.2520,59.4240,60.1850,59.6710,59.3080,59.9040,59.7470,59.6720,59.7650,59.9950,60.2190,60.3880,60.8010,60.9290,61.1740,61.8690,62.1780,62.0160,61.9610,62.5460,62.5470,61.8680,61.1870,60.1090,58.2490,56.7040,56.3510
58.4990,57.9670,58.5570,59.2490,58.3120,58.0000,58.7360,58.5450,58.7310,58.7990,58.8220,59.0130,59.2990,59.8690,60.4630,60.5840,61.4160,61.8130,61.6610,61.3320,61.8940,62.0490,61.1670,60.6910,59.8470,58.1300,56.0910,55.2320
56.6490,56.9810,57.8400,57.9840,56.7920,56.4810,56.8760,56.6960,57.1640,57.1740,56.9600,57.2080,57.6760,58.3540,59.2900,59.5330,60.2960,60.7970,60.8360,60.4000,60.6980,60.8240,59.9210,59.5030,58.9210,57.5910,55.3530,54.0440
55.1450,56.3680,57.1770,56.4600,55.2960,54.9300,54.7590,54.6680,55.2650,55.2090,54.8900,55.2650,55.8910,56.6070,57.6000,58.1970,58.7220,59.2400,59.5350,59.2820,59.2830,59.2540,58.5060,57.9090,57.4730,56.6100,54.5310,52.9480
54.7890,56.6330,57.0590,55.6120,54.7230,54.2720,53.6230,53.6750,54.1440,54.0130,53.7380,54.2980,55.0170,55.7490,56.6010,57.5850,57.8300,58.2110,58.6730,58.7850,58.5110,58.3390,57.9060,56.9750,56.4910,56.0270,54.3850,52.8090
54.6490,56.6080,56.5100,54.8300,54.3120,53.7640,52.8720,53.0410,53.1510,52.9460,52.7870,53.5760,54.3380,55.1280,55.8190,57.0360,57.0710,57.1860,57.6820,58.1200,57.5550,57.3290,57.2710,55.9970,55.2900,55.0980,54.0240,52.7540
54.7450,56.3190,55.8120,54.4240,54.1880,53.5480,52.6160,52.7910,52.4430,52.1840,52.1570,53.1670,53.9550,54.8620,55.4750,56.7190,56.6570,56.4830,56.9160,57.4850,56.6290,56.4130,56.6130,55.1200,54.1110,54.0800,53.5490,52.7670
54.8460,55.7760,55.1020,54.2870,54.1300,53.4120,52.5390,52.5640,51.8140,51.5500,51.6600,52.8060,53.6180,54.6600,55.2830,56.4040,56.3550,55.9910,56.3140,56.7920,55.7160,55.4750,55.6850,54.1720,52.9090,52.9610,52.8320,52.5220
55.1640,55.4740,54.8410,54.6020,54.3150,53.5390,52.7250,52.4680,51.4670,51.2680,51.5270,52.6710,53.5060,54.6400,55.3190,56.2620,56.3030,55.9290,56.1240,56.3480,55.1780,54.7800,54.7400,53.4080,52.0290,52.1050,52.1930,52.1760
55.7070,55.5900,55.1200,55.2870,54.7380,53.9120,53.1140,52.5130,51.4320,51.3600,51.7760,52.7830,53.6300,54.7830,55.5220,56.3040,56.4800,56.2740,56.3430,56.2320,55.0990,54.3780,53.9120,52.8960,51.5710,51.6240,51.7520,51.7850
56.4550,56.1520,55.8940,56.2520,55.4020,54.5320,53.7030,52.7630,51.7380,51.8330,52.3990,53.1750,54.0180,55.1190,55.9060,56.5750,56.8970,56.9780,56.9350,56.4800,55.4820,54.3140,53.3560,52.7050,51.5730,51.5720,51.6050,51.4750
57.1880,56.9050,56.8630,57.2290,56.1160,55.2060,54.3190,53.0880,52.2000,52.4730,53.1650,53.6700,54.4960,55.4980,56.3140,56.9210,57.3800,57.7900,57.6580,56.8920,56.0800,54.4190,52.9900,52.6860,51.8330,51.7610,51.6210,51.1900
58.1640,58.0380,58.1870,58.4490,57.1440,56.2020,55.2510,53.7930,53.0780,53.5160,54.3000,54.5390,55.3380,56.2200,57.0500,57.6320,58.2030,58.9270,58.7290,57.7080,57.0950,54.9690,53.1390,53.1280,52.5860,52.4400,52.0950,51.3120
59.1170,59.2090,59.5120,59.6190,58.1980,57.2360,56.2320,54.6110,54.0740,54.6500,55.4880,55.4950,56.2590,57.0200,57.8510,58.4320,59.0870,60.0740,59.8310,58.6180,58.1910,55.6730,53.5330,53.7510,53.5100,53.2950,52.7480,51.6260
60.0080,60.3260,60.7420,60.6880,59.2160,58.2480,57.2050,55.4800,55.1070,55.7880,56.6490,56.4660,57.1940,57.8410,58.6630,59.2530,59.9670,61.1530,60.8840,59.5380,59.2710,56.4540,54.0910,54.4810,54.5080,54.2330,53.5080,52.0960
60.9100,61.4300,61.9210,61.7250,60.2490,59.2880,58.2250,56.4420,56.2140,56.9700,57.8250,57.4980,58.1870,58.7330,59.5390,60.1420,60.8920,62.2150,61.9340,60.5080,60.3700,57.3470,54.8390,55.3500,55.6050,55.2820,54.4070,52.7690
61.8660,62.5480,63.0820,62.7710,61.3250,60.3830,59.3150,57.5120,57.4070,58.2090,59.0410,58.6080,59.2580,59.7160,60.4990,61.1180,61.8850,63.2910,63.0080,61.5440,61.5070,58.3600,55.7690,56.3640,56.8040,56.4430,55.4510,53.6490
62.8370,63.6410,64.1930,63.7950,62.4020,61.4860,60.4260,58.6310,58.6290,59.4560,60.2510,59.7430,60.3550,60.7390,61.4950,62.1270,62.8970,64.3440,64.0660,62.5950,62.6340,59.4310,56.8070,57.4560,58.0440,57.6530,56.5730,54.6620
64.0910,64.9820,65.5360,65.0740,63.7460,62.8630,61.8200,60.0540,60.1380,60.9730,61.7210,61.1640,61.7400,62.0610,62.7870,63.4290,64.1920,65.6480,65.3800,63.9240,64.0190,60.8120,58.1930,58.8740,59.5770,59.1640,58.0200,56.0480
65.3860,66.3380,66.8810,66.3730,65.1180,64.2720,63.2530,61.5310,61.6850,62.5140,63.2130,62.6250,63.1660,63.4340,64.1290,64.7760,65.5250,66.9670,66.7120,65.2870,65.4230,62.2510,59.6640,60.3610,61.1530,60.7250,59.5380,57.5410
67.6470,68.6360,69.1620,68.6200,67.4410,66.6360,65.6460,63.9780,64.1890,65.0030,65.6500,65.0460,65.5540,65.7770,66.4390,67.0890,67.8180,69.2310,68.9890,67.6080,67.7710,64.6640,62.1300,62.8300,63.6880,63.2510,62.0360,60.0460
70.1810,71.1930,71.6970,71.1310,70.0260,69.2630,68.3070,66.6990,66.9570,67.7490,68.3450,67.7350,68.2120,68.3970,69.0250,69.6730,70.3790,71.7530,71.5260,70.1940,70.3780,67.3550,64.8890,65.5830,66.4890,66.0470,64.8190,62.8570
72.9910,74.0100,74.4890,73.9100,72.8770,72.1560,71.2350,69.6930,69.9880,70.7540,71.3000,70.6920,71.1390,71.2930,71.8860,72.5310,73.2110,74.5380,74.3250,73.0480,73.2440,70.3220,67.9350,68.6170,69.5530,69.1110,67.8820,65.9660
77.7030,78.7180,79.1710,78.5870,77.6220,76.9430,76.0590,74.5850,74.9070,75.6430,76.1440,75.5440,75.9630,76.0900,76.6500,77.2870,77.9400,79.2150,79.0160,77.7960,77.9980,75.1870,72.8870,73.5530,74.5060,74.0660,72.8460,70.9910
83.0250,84.0260,84.4530,83.8710,82.9710,82.3310,81.4850,80.0800,80.4210,81.1250,81.5830,80.9970,81.3900,81.4970,82.0230,82.6490,83.2740,84.4930,84.3080,83.1460,83.3490,80.6570,78.4510,79.0960,80.0530,79.6180,78.4170,76.6330
90.8640,91.8430,92.2440,91.6710,90.8310,90.2300,89.4230,88.0870,88.4390,89.1100,89.5290,88.9610,89.3300,89.4190,89.9140,90.5240,91.1210,92.2820,92.1100,91.0050,91.2070,88.6390,86.5310,87.1520,88.1000,87.6750,86.5020,84.7960
97.2890,98.2380,98.6130,98.0560,97.2720,96.7070,95.9400,94.6720,95.0280,95.6640,96.0490,95.5030,95.8490,95.9240,96.3910,96.9810,97.5480,98.6510,98.4900,97.4430,97.6400,95.1990,93.1920,93.7870,94.7160,94.3030,93.1660,91.5410
103.770,104.690,105.040,104.500,103.770,103.240,102.510,101.310,101.660,102.270,102.620,102.100,102.420,102.490,102.930,103.500,104.030,105.080,104.930,103.940,104.130,101.810,99.9070,100.470,101.380,100.980,99.8830,98.3420
110.140,111.010,111.340,110.820,110.140,109.640,108.950,107.820,108.160,108.730,109.060,108.560,108.870,108.920,109.340,109.880,110.390,111.380,111.230,110.300,110.480,108.290,106.490,107.030,107.900,107.510,106.470,105.010
116.000,116.830,117.140,116.650,116.010,115.540,114.890,113.820,114.150,114.690,114.990,114.520,114.810,114.860,115.250,115.770,116.250,117.180,117.040,116.160,116.340,114.270,112.560,113.080,113.900,113.540,112.540,111.170
121.610,122.390,122.680,122.220,121.620,121.180,120.570,119.560,119.880,120.390,120.670,120.220,120.490,120.540,120.900,121.400,121.850,122.730,122.600,121.770,121.940,119.990,118.380,118.860,119.650,119.300,118.360,117.060
126.930,127.670,127.940,127.500,126.940,126.530,125.950,125.000,125.300,125.780,126.040,125.620,125.880,125.910,126.260,126.730,127.150,127.980,127.860,127.080,127.240,125.400,123.880,124.340,125.090,124.760,123.860,122.640
131.660,132.360,132.610,132.200,131.680,131.290,130.740,129.850,130.140,130.590,130.830,130.440,130.680,130.710,131.030,131.480,131.880,132.650,132.540,131.810,131.960,130.230,128.800,129.230,129.940,129.620,128.780,127.630
135.930,136.590,136.830,136.440,135.950,135.580,135.070,134.230,134.500,134.930,135.160,134.780,135.010,135.040,135.340,135.760,136.140,136.870,136.770,136.070,136.210,134.580,133.240,133.650,134.320,134.020,133.220,132.140
139.780,140.400,140.630,140.260,139.800,139.460,138.970,138.180,138.440,138.840,139.060,138.700,138.910,138.940,139.230,139.620,139.980,140.670,140.570,139.920,140.050,138.520,137.250,137.630,138.270,137.990,137.230,136.220
143.300,143.880,144.090,143.750,143.310,142.990,142.530,141.790,142.040,142.410,142.610,142.280,142.480,142.510,142.770,143.150,143.480,144.130,144.040,143.420,143.550,142.110,140.920,141.280,141.870,141.610,140.900,139.950
146.550,147.100,147.300,146.970,146.570,146.260,145.840,145.130,145.370,145.720,145.910,145.600,145.780,145.810,146.060,146.410,146.720,147.330,147.250,146.670,146.790,145.430,144.310,144.650,145.210,144.960,144.300,143.400
149.370,149.890,150.070,149.770,149.390,149.100,148.700,148.040,148.260,148.590,148.770,148.470,148.650,148.670,148.910,149.240,149.540,150.110,150.030,149.480,149.590,148.320,147.270,147.590,148.110,147.880,147.250,146.410
151.920,152.410,152.580,152.300,151.940,151.670,151.290,150.670,150.880,151.190,151.360,151.080,151.250,151.270,151.490,151.800,152.080,152.610,152.540,152.030,152.130,150.940,149.950,150.250,150.740,150.520,149.930,149.140
154.300,154.760,154.930,154.660,154.320,154.070,153.710,153.130,153.320,153.610,153.770,153.510,153.670,153.690,153.900,154.190,154.450,154.950,154.880,154.400,154.500,153.380,152.450,152.730,153.190,152.990,152.430,151.690
156.560,156.990,157.150,156.890,156.580,156.340,156.000,155.460,155.640,155.910,156.060,155.820,155.960,155.980,156.180,156.450,156.700,157.170,157.110,156.650,156.750,155.690,154.820,155.080,155.520,155.320,154.800,154.100
158.830,159.230,159.380,159.140,158.840,158.620,158.300,157.790,157.960,158.220,158.360,158.130,158.260,158.280,158.470,158.720,158.960,159.400,159.340,158.910,159.000,158.010,157.190,157.430,157.850,157.660,157.170,156.520
160.910,161.290,161.420,161.200,160.920,160.710,160.410,159.930,160.090,160.330,160.470,160.250,160.380,160.390,160.570,160.810,161.030,161.450,161.390,160.990,161.070,160.140,159.360,159.600,159.990,159.810,159.350,158.730
162.670,163.030,163.150,162.940,162.680,162.480,162.210,161.750,161.900,162.130,162.250,162.050,162.170,162.190,162.350,162.580,162.780,163.180,163.120,162.750,162.820,161.940,161.220,161.440,161.800,161.640,161.210,160.630
164.110,164.450,164.570,164.370,164.120,163.940,163.680,163.250,163.390,163.600,163.720,163.530,163.640,163.660,163.810,164.030,164.220,164.590,164.540,164.180,164.260,163.430,162.750,162.950,163.300,163.150,162.740,162.190
165.240,165.550,165.660,165.480,165.250,165.070,164.830,164.420,164.560,164.760,164.870,164.690,164.800,164.810,164.950,165.160,165.340,165.680,165.630,165.300,165.370,164.600,163.950,164.150,164.470,164.330,163.940,163.430
166.040,166.340,166.440,166.270,166.050,165.890,165.660,165.280,165.410,165.590,165.700,165.530,165.630,165.640,165.780,165.970,166.130,166.460,166.420,166.100,166.170,165.440,164.840,165.020,165.320,165.190,164.830,164.350
166.620,166.900,167.000,166.830,166.630,166.470,166.260,165.900,166.020,166.200,166.290,166.130,166.230,166.240,166.370,166.550,166.710,167.010,166.970,166.680,166.740,166.050,165.490,165.660,165.940,165.820,165.480,165.020
166.660,166.920,167.020,166.860,166.670,166.520,166.320,165.990,166.100,166.270,166.360,166.210,166.300,166.310,166.430,166.590,166.740,167.030,166.990,166.720,166.770,166.130,165.600,165.760,166.020,165.910,165.590,165.160
166.720,166.970,167.050,166.910,166.730,166.590,166.400,166.090,166.190,166.350,166.430,166.290,166.380,166.390,166.500,166.660,166.800,167.070,167.030,166.770,166.830,166.220,165.720,165.870,166.120,166.010,165.710,165.310
166.800,167.030,167.110,166.970,166.800,166.680,166.500,166.200,166.300,166.450,166.530,166.400,166.470,166.480,166.590,166.740,166.870,167.120,167.090,166.850,166.900,166.330,165.860,166.000,166.240,166.130,165.850,165.470
166.850,167.070,167.150,167.020,166.860,166.740,166.570,166.290,166.390,166.530,166.600,166.480,166.550,166.560,166.660,166.800,166.920,167.160,167.130,166.900,166.950,166.410,165.970,166.100,166.330,166.230,165.960,165.610
166.920,167.120,167.200,167.080,166.930,166.810,166.650,166.390,166.480,166.610,166.680,166.560,166.630,166.640,166.740,166.870,166.980,167.210,167.180,166.960,167.010,166.500,166.090,166.210,166.420,166.330,166.080,165.750
166.990,167.180,167.250,167.140,167.000,166.890,166.740,166.500,166.580,166.700,166.770,166.660,166.720,166.730,166.820,166.940,167.050,167.270,167.240,167.030,167.070,166.600,166.210,166.330,166.530,166.440,166.210,165.890
167.070,167.250,167.320,167.210,167.080,166.980,166.840,166.610,166.680,166.800,166.860,166.760,166.820,166.830,166.910,167.030,167.130,167.330,167.300,167.110,167.150,166.710,166.340,166.450,166.630,166.550,166.330,166.040
167.160,167.330,167.390,167.290,167.170,167.070,166.940,166.720,166.800,166.900,166.960,166.870,166.920,166.930,167.010,167.120,167.210,167.400,167.370,167.200,167.230,166.820,166.470,166.570,166.750,166.670,166.470,166.190
167.260,167.410,167.470,167.380,167.260,167.170,167.050,166.850,166.910,167.020,167.070,166.980,167.030,167.040,167.110,167.220,167.310,167.480,167.460,167.290,167.320,166.930,166.610,166.710,166.870,166.800,166.600,166.340
167.360,167.510,167.560,167.470,167.360,167.280,167.170,166.970,167.040,167.130,167.190,167.100,167.150,167.160,167.230,167.320,167.410,167.570,167.550,167.390,167.420,167.060,166.750,166.840,167.000,166.930,166.750,166.500
167.470,167.610,167.660,167.580,167.480,167.400,167.290,167.110,167.170,167.260,167.310,167.230,167.280,167.280,167.350,167.440,167.520,167.670,167.650,167.500,167.530,167.190,166.900,166.990,167.130,167.070,166.900,166.670
167.590,167.730,167.770,167.700,167.600,167.530,167.420,167.250,167.310,167.390,167.440,167.360,167.410,167.420,167.480,167.560,167.640,167.780,167.760,167.620,167.650,167.330,167.060,167.140,167.270,167.210,167.050,166.840
167.730,167.850,167.890,167.820,167.730,167.660,167.560,167.410,167.460,167.540,167.580,167.510,167.550,167.560,167.620,167.690,167.770,167.900,167.880,167.750,167.780,167.470,167.220,167.300,167.420,167.370,167.220,167.010
167.870,167.980,168.020,167.950,167.870,167.800,167.710,167.560,167.610,167.690,167.730,167.660,167.700,167.710,167.760,167.840,167.900,168.030,168.010,167.890,167.920,167.630,167.390,167.460,167.580,167.530,167.390,167.200
168.020,168.130,168.170,168.100,168.020,167.960,167.870,167.730,167.780,167.850,167.890,167.830,167.860,167.870,167.920,167.990,168.050,168.170,168.160,168.040,168.060,167.790,167.570,167.640,167.750,167.700,167.570,167.390
168.180,168.280,168.320,168.250,168.180,168.120,168.040,167.910,167.950,168.020,168.060,168.000,168.030,168.040,168.080,168.150,168.210,168.320,168.310,168.200,168.220,167.970,167.760,167.820,167.920,167.880,167.750,167.580
168.350,168.440,168.480,168.420,168.350,168.300,168.220,168.100,168.140,168.200,168.230,168.180,168.210,168.220,168.260,168.320,168.380,168.490,168.470,168.370,168.390,168.150,167.950,168.010,168.110,168.070,167.950,167.790
169.390,169.480,169.520,169.460,169.390,169.340,169.270,169.160,169.200,169.250,169.290,169.230,169.260,169.270,169.310,169.370,169.420,169.520,169.510,169.410,169.430,169.210,169.020,169.080,169.170,169.130,169.020,168.870
171.310,171.390,171.420,171.370,171.310,171.260,171.200,171.090,171.120,171.180,171.210,171.160,171.190,171.190,171.230,171.280,171.330,171.430,171.420,171.330,171.340,171.130,170.960,171.010,171.100,171.060,170.960,170.820
174.090,174.170,174.200,174.150,174.090,174.050,173.990,173.880,173.920,173.970,174.000,173.950,173.980,173.980,174.020,174.070,174.120,174.210,174.190,174.110,174.130,173.930,173.760,173.810,173.900,173.860,173.760,173.630
177.740,177.820,177.850,177.800,177.750,177.700,177.650,177.550,177.580,177.630,177.660,177.610,177.640,177.640,177.680,177.720,177.770,177.850,177.840,177.760,177.780,177.590,177.440,177.480,177.560,177.530,177.430,177.310
182.260,182.330,182.360,182.310,182.260,182.220,182.170,182.080,182.110,182.150,182.180,182.140,182.160,182.160,182.200,182.240,182.280,182.360,182.350,182.270,182.290,182.120,181.970,182.010,182.090,182.050,181.970,181.850
186.780,186.840,186.870,186.830,186.780,186.740,186.690,186.600,186.630,186.680,186.700,186.660,186.680,186.690,186.720,186.760,186.800,186.870,186.860,186.790,186.800,186.640,186.500,186.550,186.610,186.580,186.500,186.390
191.290,191.360,191.380,191.340,191.290,191.260,191.210,191.130,191.160,191.200,191.220,191.180,191.210,191.210,191.240,191.280,191.310,191.380,191.370,191.310,191.320,191.170,191.040,191.080,191.140,191.110,191.040,190.930
195.810,195.870,195.890,195.860,195.810,195.780,195.730,195.660,195.680,195.720,195.740,195.710,195.730,195.730,195.760,195.790,195.830,195.890,195.880,195.820,195.840,195.690,195.570,195.610,195.670,195.640,195.570,195.470
200.330,200.380,200.400,200.370,200.330,200.300,200.260,200.190,200.210,200.240,200.260,200.230,200.250,200.250,200.280,200.310,200.350,200.410,200.400,200.340,200.350,200.220,200.100,200.140,200.190,200.170,200.100,200.010
204.850,204.900,204.920,204.890,204.850,204.820,204.780,204.710,204.730,204.770,204.790,204.760,204.770,204.780,204.800,204.830,204.860,204.920,204.910,204.860,204.870,204.740,204.630,204.670,204.720,204.700,204.630,204.550
209.360,209.410,209.430,209.400,209.370,209.340,209.300,209.240,209.260,209.290,209.310,209.280,209.300,209.300,209.320,209.350,209.380,209.430,209.430,209.370,209.390,209.260,209.160,209.190,209.240,209.220,209.160,209.080
213.880,213.930,213.940,213.920,213.880,213.860,213.820,213.760,213.780,213.810,213.830,213.800,213.820,213.820,213.840,213.870,213.900,213.950,213.940,213.890,213.900,213.790,213.690,213.720,213.770,213.750,213.690,213.620
218.400,218.440,218.460,218.430,218.400,218.380,218.340,218.290,218.310,218.340,218.350,218.330,218.340,218.340,218.360,218.390,218.410,218.460,218.460,218.410,218.420,218.310,218.220,218.250,218.300,218.280,218.220,218.150
222.920,222.960,222.980,222.950,222.920,222.900,222.870,222.820,222.830,222.860,222.870,222.850,222.860,222.870,222.880,222.910,222.930,222.980,222.970,222.930,222.940,222.840,222.750,222.780,222.820,222.800,222.750,222.690
227.440,227.480,227.490,227.470,227.440,227.420,227.390,227.340,227.360,227.380,227.390,227.370,227.390,227.390,227.400,227.430,227.450,227.490,227.490,227.450,227.460,227.360,227.280,227.310,227.350,227.330,227.280,227.220
231.960,231.990,232.010,231.990,231.960,231.940,231.910,231.870,231.880,231.900,231.920,231.900,231.910,231.910,231.930,231.950,231.970,232.010,232.000,231.970,231.970,231.880,231.810,231.830,231.870,231.850,231.810,231.750
236.480,236.510,236.520,236.500,236.480,236.460,236.430,236.390,236.410,236.430,236.440,236.420,236.430,236.430,236.450,236.470,236.490,236.530,236.520,236.490,236.490,236.410,236.340,236.360,236.400,236.380,236.340,236.280
241.000,241.030,241.040,241.020,241.000,240.980,240.960,240.920,240.930,240.950,240.960,240.940,240.950,240.950,240.970,240.990,241.010,241.040,241.040,241.000,241.010,240.930,240.870,240.890,240.920,240.910,240.870,240.820
244.610,244.640,244.650,244.640,244.610,244.600,244.570,244.540,244.550,244.570,244.580,244.560,244.570,244.570,244.590,244.610,244.620,244.660,244.650,244.620,244.630,244.550,244.490,244.510,244.540,244.530,244.490,244.440
247.320,247.350,247.360,247.350,247.320,247.310,247.290,247.250,247.260,247.280,247.290,247.270,247.280,247.290,247.300,247.320,247.330,247.360,247.360,247.330,247.340,247.270,247.210,247.230,247.260,247.240,247.210,247.160
