-0.00660130,-0.00464621,-0.00317062,-0.00179577,-0.00112644,-0.00165254,-0.00191482,-0.00242052,-0.00352784,-0.00414039,-0.00329157,-0.00246716,-0.00105782,-5.73099e-05,0.000637507,0.000249678,-0.000526410,-0.000722665,-6.31988e-05,0.000123072,-0.000650829,-0.00121489,-0.00181171,-0.00266627,-0.00300971,-0.00143672,-1.14560e-05,0.000114828,0.000394607,0.00102628,0.000989133,-0.000114071,0.000530827,0.00100579,0.000982285,0.00253713,0.00136679
-0.00613999,-0.000793695,0.00324415,0.00675615,0.00250230,-0.00472469,-0.00868176,-0.0168100,-0.0244821,-0.0264351,-0.0229963,-0.0208529,-0.0169797,-0.0110287,-0.00405390,-0.000996995,0.00512747,0.0109519,0.0137596,0.0117199,0.00592302,-0.00667541,-0.0182017,-0.0246340,-0.0267118,-0.0251123,-0.0188188,-0.0145665,-0.0128937,-0.00885412,-0.00524368,-0.00262299,0.00429602,0.0104890,0.0140120,0.0240200,0.0202716
-0.00304109,0.00469685,0.00800391,0.0118355,0.00771084,1.63674e-05,-0.00472403,-0.0136696,-0.0222569,-0.0251391,-0.0219782,-0.0200674,-0.0165531,-0.0110593,-0.00397797,-0.000174916,0.00662857,0.0129228,0.0162039,0.0147137,0.00845623,-0.00498505,-0.0177184,-0.0246830,-0.0282932,-0.0270976,-0.0203670,-0.0148957,-0.0122988,-0.00721040,-0.00325810,-0.000871480,0.00578908,0.0112213,0.0139379,0.0223771,0.0185925
-0.000131428,0.00974584,0.0124784,0.0166659,0.0130178,0.00496088,-0.000558758,-0.0100422,-0.0195449,-0.0236027,-0.0208066,-0.0192156,-0.0160852,-0.0109956,-0.00382655,0.000848782,0.00829501,0.0151102,0.0189883,0.0182203,0.0112805,-0.00296195,-0.0169728,-0.0247080,-0.0301000,-0.0292499,-0.0221108,-0.0154387,-0.0119139,-0.00583096,-0.00161166,0.000514901,0.00678002,0.0112759,0.0131035,0.0195578,0.0158144
0.00253999,0.0142181,0.0165353,0.0210746,0.0181479,0.00984733,0.00358272,-0.00619086,-0.0165370,-0.0218867,-0.0195151,-0.0183006,-0.0155643,-0.0108265,-0.00360581,0.00203426,0.0101128,0.0174642,0.0219831,0.0220386,0.0142677,-0.000714743,-0.0159768,-0.0246074,-0.0318699,-0.0313197,-0.0238475,-0.0160631,-0.0116671,-0.00470563,-0.000302553,0.00156174,0.00734042,0.0108268,0.0117670,0.0160481,0.0124136
0.00491381,0.0179844,0.0200330,0.0248786,0.0228185,0.0143985,0.00746844,-0.00237476,-0.0134272,-0.0200603,-0.0181379,-0.0173196,-0.0149672,-0.0105376,-0.00331751,0.00331272,0.0119875,0.0198426,0.0249860,0.0258924,0.0172308,0.00160956,-0.0147851,-0.0243304,-0.0333942,-0.0331052,-0.0254004,-0.0166527,-0.0114905,-0.00381266,0.000686848,0.00230207,0.00754219,0.0100288,0.0101414,0.0122619,0.00878453
0.00692749,0.0209575,0.0228686,0.0279557,0.0267978,0.0183741,0.0108925,0.00115741,-0.0104270,-0.0182222,-0.0167443,-0.0163105,-0.0143273,-0.0101727,-0.00300162,0.00457114,0.0137875,0.0220832,0.0277819,0.0294907,0.0199760,0.00384375,-0.0134964,-0.0238798,-0.0345501,-0.0344906,-0.0266604,-0.0171317,-0.0113425,-0.00312704,0.00139524,0.00278234,0.00747524,0.00904402,0.00843842,0.00857967,0.00528967
0.00855112,0.0231546,0.0250184,0.0302670,0.0299808,0.0216657,0.0137647,0.00427662,-0.00764595,-0.0164209,-0.0153631,-0.0152840,-0.0136394,-0.00973719,-0.00266855,0.00573207,0.0153993,0.0240352,0.0301908,0.0326116,0.0223584,0.00587240,-0.0121846,-0.0232701,-0.0352852,-0.0354233,-0.0275718,-0.0174524,-0.0111894,-0.00261260,0.00186616,0.00304688,0.00720553,0.00797288,0.00677128,0.00519484,0.00209653
0.00983757,0.0247141,0.0265730,0.0319145,0.0324333,0.0243178,0.0161237,0.00699286,-0.00509204,-0.0146547,-0.0139897,-0.0142314,-0.0129074,-0.00925605,-0.00234056,0.00676023,0.0167848,0.0256639,0.0321826,0.0352179,0.0243639,0.00767889,-0.0108736,-0.0225148,-0.0356152,-0.0359345,-0.0281554,-0.0176157,-0.0110129,-0.00222698,0.00216155,0.00315863,0.00680192,0.00686679,0.00517342,0.00210267,-0.000790656
0.0107831,0.0256506,0.0275480,0.0329066,0.0341143,0.0262655,0.0179064,0.00919586,-0.00288270,-0.0130069,-0.0126856,-0.0131975,-0.0121621,-0.00875270,-0.00203116,0.00759187,0.0178548,0.0268665,0.0336389,0.0371609,0.0258878,0.00916808,-0.00964398,-0.0216686,-0.0355600,-0.0360334,-0.0284059,-0.0176150,-0.0108102,-0.00195138,0.00230976,0.00314884,0.00631673,0.00581245,0.00374153,-0.000527978,-0.00323248
0.0114533,0.0260842,0.0280332,0.0333471,0.0351423,0.0276245,0.0192158,0.0109868,-0.000939202,-0.0114300,-0.0114185,-0.0121605,-0.0113937,-0.00823414,-0.00174297,0.00824515,0.0186324,0.0276751,0.0346099,0.0385076,0.0269855,0.0103847,-0.00847887,-0.0207312,-0.0351658,-0.0357780,-0.0283697,-0.0174721,-0.0105795,-0.00176075,0.00234520,0.00304338,0.00577060,0.00479449,0.00243461,-0.00281477,-0.00532770
0.0118289,0.0260614,0.0280679,0.0332852,0.0355442,0.0283982,0.0200455,0.0123212,0.000671816,-0.00998920,-0.0102377,-0.0111596,-0.0106306,-0.00771759,-0.00148439,0.00868661,0.0190726,0.0280483,0.0350504,0.0392051,0.0276181,0.0112829,-0.00743586,-0.0197573,-0.0344808,-0.0352095,-0.0280674,-0.0171933,-0.0103165,-0.00163350,0.00230112,0.00287483,0.00520905,0.00386841,0.00130532,-0.00468230,-0.00702667
0.0119943,0.0257072,0.0277652,0.0328438,0.0354684,0.0287275,0.0205141,0.0133185,0.00204797,-0.00862732,-0.00910301,-0.0101691,-0.00985702,-0.00719838,-0.00124733,0.00896951,0.0192553,0.0280813,0.0350795,0.0393979,0.0278914,0.0119454,-0.00646440,-0.0187303,-0.0335451,-0.0343791,-0.0275484,-0.0168030,-0.0100241,-0.00155625,0.00219156,0.00265568,0.00462579,0.00299882,0.000297999,-0.00625110,-0.00843793
0.0119766,0.0250649,0.0271668,0.0320726,0.0349608,0.0286420,0.0206404,0.0139740,0.00315522,-0.00739531,-0.00805646,-0.00922885,-0.00910852,-0.00669821,-0.00104103,0.00908309,0.0191729,0.0277780,0.0347032,0.0390985,0.0278089,0.0123548,-0.00560985,-0.0177022,-0.0324308,-0.0333491,-0.0268515,-0.0163228,-0.00971277,-0.00151207,0.00204276,0.00241005,0.00406009,0.00222428,-0.000556421,-0.00750154,-0.00952721
0.0118052,0.0242155,0.0263502,0.0310565,0.0341380,0.0282580,0.0205224,0.0143945,0.00409534,-0.00622464,-0.00704479,-0.00829545,-0.00835152,-0.00619478,-0.000847650,0.00908479,0.0189026,0.0272304,0.0340331,0.0384384,0.0274699,0.0125977,-0.00480204,-0.0166311,-0.0311327,-0.0321303,-0.0259978,-0.0157641,-0.00937893,-0.00150144,0.00185524,0.00213485,0.00348753,0.00149549,-0.00132295,-0.00854123,-0.0104269
0.0114551,0.0231303,0.0252830,0.0297682,0.0329521,0.0275112,0.0201012,0.0144914,0.00475842,-0.00521789,-0.00615188,-0.00744178,-0.00763710,-0.00571644,-0.000684249,0.00893011,0.0183826,0.0263675,0.0329839,0.0373239,0.0267904,0.0125883,-0.00413330,-0.0155964,-0.0297184,-0.0307640,-0.0249979,-0.0151263,-0.00901414,-0.00149480,0.00165896,0.00185848,0.00296009,0.000880361,-0.00192705,-0.00925225,-0.0110207
0.0110187,0.0218996,0.0240654,0.0283065,0.0315459,0.0265588,0.0195135,0.0144334,0.00531607,-0.00424062,-0.00527301,-0.00658551,-0.00691206,-0.00523475,-0.000532067,0.00869638,0.0177279,0.0253259,0.0317175,0.0359462,0.0259198,0.0124591,-0.00348587,-0.0145103,-0.0281499,-0.0292357,-0.0238612,-0.0144165,-0.00861898,-0.00149958,0.00144454,0.00156978,0.00243434,0.000299513,-0.00247003,-0.00982678,-0.0114791
0.0104809,0.0205882,0.0227451,0.0267406,0.0299739,0.0254180,0.0187617,0.0141739,0.00567474,-0.00341135,-0.00450811,-0.00581666,-0.00623975,-0.00478237,-0.000399125,0.00838236,0.0169473,0.0241297,0.0302610,0.0343373,0.0248644,0.0121754,-0.00293859,-0.0134697,-0.0265425,-0.0276479,-0.0226520,-0.0136722,-0.00821272,-0.00150388,0.00123719,0.00129738,0.00196245,-0.000180817,-0.00288267,-0.0101688,-0.0117071
0.00990152,0.0192738,0.0214057,0.0251619,0.0283532,0.0242003,0.0179324,0.0138010,0.00590596,-0.00268966,-0.00382658,-0.00511281,-0.00561200,-0.00435890,-0.000286114,0.00802433,0.0161105,0.0228738,0.0287305,0.0326348,0.0237323,0.0118160,-0.00245131,-0.0124647,-0.0249294,-0.0260429,-0.0214164,-0.0129182,-0.00780030,-0.00150440,0.00104215,0.00104716,0.00153983,-0.000586891,-0.00320351,-0.0103542,-0.0117896
0.00927359,0.0178772,0.0199798,0.0234827,0.0265985,0.0228481,0.0169935,0.0133112,0.00603843,-0.00202531,-0.00318588,-0.00443886,-0.00500212,-0.00394212,-0.000181544,0.00761665,0.0151901,0.0215082,0.0270599,0.0307605,0.0224638,0.0113608,-0.00199692,-0.0114444,-0.0232307,-0.0243413,-0.0200909,-0.0121168,-0.00736394,-0.00150248,0.000849259,0.000801313,0.00113901,-0.000942338,-0.00345231,-0.0103977,-0.0117307
0.00863624,0.0165535,0.0186057,0.0218722,0.0248855,0.0214971,0.0160385,0.0127536,0.00606240,-0.00147953,-0.00264575,-0.00385370,-0.00445610,-0.00356414,-9.49025e-05,0.00720098,0.0142745,0.0201598,0.0254067,0.0289021,0.0211879,0.0108589,-0.00161585,-0.0105053,-0.0216150,-0.0227096,-0.0188057,-0.0113448,-0.00694159,-0.00149628,0.000674951,0.000586927,0.000800121,-0.00121973,-0.00361480,-0.0103234,-0.0115640
0.00797904,0.0152228,0.0172072,0.0202386,0.0231265,0.0200852,0.0150302,0.0121214,0.00599949,-0.00100995,-0.00216645,-0.00331994,-0.00394546,-0.00320699,-1.94788e-05,0.00675956,0.0133225,0.0187691,0.0236969,0.0269719,0.0198488,0.0103008,-0.00127413,-0.00958095,-0.0199826,-0.0210508,-0.0174857,-0.0105518,-0.00650116,-0.00147133,0.000521457,0.000393188,0.000497603,-0.00144294,-0.00371348,-0.0101264,-0.0112841
0.00734174,0.0139380,0.0158588,0.0186620,0.0214139,0.0186913,0.0140219,0.0114540,0.00587304,-0.000615883,-0.00175021,-0.00284547,-0.00348200,-0.00287631,4.32849e-05,0.00631700,0.0123838,0.0174095,0.0220180,0.0250731,0.0185200,0.00972260,-0.000979614,-0.00871595,-0.0184149,-0.0194484,-0.0162013,-0.00978154,-0.00606855,-0.00143942,0.000386131,0.000227594,0.000241113,-0.00161254,-0.00375524,-0.00986105,-0.0109360
0.00668359,0.0126835,0.0145173,0.0171009,0.0196998,0.0172728,0.0129882,0.0107340,0.00567120,-0.000298607,-0.00139486,-0.00242267,-0.00305328,-0.00256344,9.75013e-05,0.00586370,0.0114326,0.0160368,0.0203206,0.0231500,0.0171550,0.00909758,-0.000732458,-0.00788914,-0.0168743,-0.0178591,-0.0149143,-0.00901108,-0.00563356,-0.00139724,0.000266957,8.24332e-05,2.66194e-05,-0.00172286,-0.00372800,-0.00948733,-0.0104890
0.00605649,0.0114996,0.0132464,0.0156206,0.0180634,0.0159069,0.0119858,0.0100127,0.00543305,-4.29034e-05,-0.00109538,-0.00205319,-0.00266973,-0.00227903,0.000142586,0.00542353,0.0105170,0.0147205,0.0186875,0.0212986,0.0158345,0.00847660,-0.000522292,-0.00711987,-0.0154126,-0.0163468,-0.0136813,-0.00827278,-0.00520861,-0.00134350,0.000171161,-3.53098e-05,-0.000146544,-0.00179172,-0.00366201,-0.00907457,-0.00999254
0.00541711,0.0103200,0.0119695,0.0141383,0.0164137,0.0145118,0.0109539,0.00924270,0.00513191,0.000151706,-0.000844419,-0.00172591,-0.00231199,-0.00200502,0.000181508,0.00497663,0.00959167,0.0133928,0.0170353,0.0194232,0.0144802,0.00781659,-0.000351441,-0.00638205,-0.0139703,-0.0148425,-0.0124443,-0.00753057,-0.00477494,-0.00127581,9.22322e-05,-0.000131714,-0.000285685,-0.00181495,-0.00354158,-0.00856686,-0.00941026
0.00482363,0.00924093,0.0107967,0.0127777,0.0148912,0.0132130,0.00998890,0.00850468,0.00481802,0.000295591,-0.000640988,-0.00144956,-0.00200107,-0.00176201,0.000210357,0.00455450,0.00872597,0.0121588,0.0154958,0.0176766,0.0132120,0.00718902,-0.000210619,-0.00571491,-0.0126429,-0.0134506,-0.0112950,-0.00684220,-0.00436727,-0.00120620,2.72036e-05,-0.000208580,-0.000392437,-0.00180577,-0.00339673,-0.00803727,-0.00882721
0.00423712,0.00820112,0.00964859,0.0114468,0.0133915,0.0119192,0.00902317,0.00774604,0.00446026,0.000384271,-0.000482380,-0.00121511,-0.00172398,-0.00153720,0.000232708,0.00413133,0.00786984,0.0109418,0.0139730,0.0159465,0.0119458,0.00654165,-0.000107408,-0.00508633,-0.0113569,-0.0120926,-0.0101644,-0.00616007,-0.00395629,-0.00112289,-1.90973e-05,-0.000261045,-0.000462615,-0.00175805,-0.00320940,-0.00746411,-0.00818110
0.00369382,0.00724071,0.00858982,0.0102195,0.0120021,0.0107172,0.00812109,0.00702348,0.00410471,0.000443947,-0.000355244,-0.00101397,-0.00147617,-0.00133139,0.000251496,0.00374095,0.00707580,0.00981392,0.0125560,0.0143353,0.0107589,0.00592808,-2.55704e-05,-0.00451612,-0.0101712,-0.0108364,-0.00911424,-0.00552734,-0.00357013,-0.00103761,-5.39541e-05,-0.000302243,-0.000512040,-0.00169134,-0.00300990,-0.00688076,-0.00754440
0.00320268,0.00638890,0.00762979,0.00910409,0.0107309,0.00960771,0.00728512,0.00634278,0.00375338,0.000470328,-0.000261974,-0.000850725,-0.00126531,-0.00115322,0.000261354,0.00337440,0.00634311,0.00877851,0.0112532,0.0128549,0.00966524,0.00535299,3.07560e-05,-0.00401019,-0.00909862,-0.00969585,-0.00815788,-0.00495067,-0.00321573,-0.000953329,-7.44939e-05,-0.000323260,-0.000535572,-0.00160568,-0.00280172,-0.00631964,-0.00692117
0.00275868,0.00560468,0.00675088,0.00808160,0.00956198,0.00858117,0.00651103,0.00570463,0.00341047,0.000476706,-0.000188279,-0.000713038,-0.00108374,-0.000995338,0.000264955,0.00303445,0.00566846,0.00782645,0.0100542,0.0114918,0.00865181,0.00481521,7.54356e-05,-0.00354928,-0.00811347,-0.00864313,-0.00727209,-0.00441667,-0.00288327,-0.000867808,-8.98838e-05,-0.000336397,-0.000543857,-0.00150952,-0.00259103,-0.00576246,-0.00632417
0.00237966,0.00492102,0.00597860,0.00718215,0.00852928,0.00767145,0.00582487,0.00512993,0.00309356,0.000469029,-0.000135314,-0.000602591,-0.000930083,-0.000861621,0.000263500,0.00273089,0.00507017,0.00698692,0.00899265,0.0102837,0.00775117,0.00432904,9.91046e-05,-0.00315495,-0.00725119,-0.00772135,-0.00649388,-0.00394385,-0.00258510,-0.000788105,-9.48668e-05,-0.000336564,-0.000539589,-0.00141310,-0.00238914,-0.00525755,-0.00576174
0.00203148,0.00431263,0.00527730,0.00636359,0.00758243,0.00683255,0.00518866,0.00459334,0.00278932,0.000447053,-9.67503e-05,-0.000509894,-0.000796324,-0.000740898,0.000262278,0.00245078,0.00451869,0.00621452,0.00801435,0.00917019,0.00691841,0.00387861,0.000114745,-0.00279697,-0.00645958,-0.00687210,-0.00577655,-0.00350955,-0.00230904,-0.000711685,-9.73403e-05,-0.000331122,-0.000521886,-0.00130587,-0.00218356,-0.00475687,-0.00522417
0.00173730,0.00377819,0.00466892,0.00565112,0.00675937,0.00610048,0.00463195,0.00411901,0.00251567,0.000419784,-7.08640e-05,-0.000436097,-0.000689107,-0.000645119,0.000250608,0.00219873,0.00403445,0.00553946,0.00715826,0.00819491,0.00618739,0.00347796,0.000123554,-0.00248750,-0.00577010,-0.00613322,-0.00515147,-0.00312997,-0.00206636,-0.000641972,-9.57370e-05,-0.000322384,-0.000503266,-0.00120824,-0.00199847,-0.00431660,-0.00474033
0.00147480,0.00330243,0.00411369,0.00499976,0.00599941,0.00542259,0.00411730,0.00367551,0.00225418,0.000387824,-5.14448e-05,-0.000373203,-0.000590533,-0.000552893,0.000245714,0.00197187,0.00359190,0.00492077,0.00636926,0.00729336,0.00550861,0.00310269,0.000122929,-0.00220935,-0.00513795,-0.00545474,-0.00457463,-0.00278058,-0.00184197,-0.000576562,-9.08434e-05,-0.000308317,-0.000474995,-0.00110421,-0.00181279,-0.00388524,-0.00427645
0.00125763,0.00289807,0.00364425,0.00444661,0.00535408,0.00484285,0.00367693,0.00329401,0.00202600,0.000352997,-3.95894e-05,-0.000324351,-0.000514114,-0.000480908,0.000235826,0.00177323,0.00321302,0.00439382,0.00569884,0.00652817,0.00493184,0.00278243,0.000119799,-0.00197616,-0.00460348,-0.00487885,-0.00408806,-0.00248368,-0.00164880,-0.000515491,-8.40485e-05,-0.000290042,-0.000444478,-0.00100928,-0.00164924,-0.00350881,-0.00386921
0.00106400,0.00254276,0.00322424,0.00395046,0.00476997,0.00431923,0.00327611,0.00294095,0.00181199,0.000315166,-3.49641e-05,-0.000283122,-0.000443512,-0.000416422,0.000225544,0.00159068,0.00286478,0.00391251,0.00508593,0.00583076,0.00440781,0.00249107,0.000114048,-0.00176407,-0.00411662,-0.00435596,-0.00364386,-0.00221298,-0.00147147,-0.000459856,-7.56860e-05,-0.000272745,-0.000413656,-0.000921541,-0.00149664,-0.00316954,-0.00349000
0.000895739,0.00222439,0.00284477,0.00350171,0.00424136,0.00384532,0.00291755,0.00262667,0.00162055,0.000284654,-2.91646e-05,-0.000248760,-0.000385672,-0.000359064,0.000214469,0.00142584,0.00255499,0.00348283,0.00453339,0.00519902,0.00393035,0.00222322,0.000105792,-0.00157450,-0.00367612,-0.00388066,-0.00323946,-0.00196429,-0.00130720,-0.000406551,-6.67512e-05,-0.000253999,-0.000384539,-0.000836861,-0.00135245,-0.00284189,-0.00314388
0.000744998,0.00194994,0.00251764,0.00311392,0.00378406,0.00343144,0.00260017,0.00234679,0.00144956,0.000252199,-2.73228e-05,-0.000219864,-0.000336874,-0.000313479,0.000201976,0.00128175,0.00228397,0.00310937,0.00405598,0.00465235,0.00351608,0.00198864,9.61363e-05,-0.00141312,-0.00329832,-0.00347537,-0.00289580,-0.00175725,-0.00117095,-0.000362939,-5.94199e-05,-0.000233710,-0.000351620,-0.000757897,-0.00122138,-0.00255585,-0.00283042
0.000626773,0.00170866,0.00222983,0.00276958,0.00337541,0.00306188,0.00231784,0.00209405,0.00129190,0.000220531,-2.84553e-05,-0.000195527,-0.000292385,-0.000270784,0.000189430,0.00115119,0.00203837,0.00277025,0.00361999,0.00415539,0.00313939,0.00177642,8.53658e-05,-0.00126609,-0.00295288,-0.00310504,-0.00258088,-0.00156159,-0.00104092,-0.000319052,-4.78089e-05,-0.000214380,-0.000321209,-0.000684112,-0.00109988,-0.00229701,-0.00254437
0.000516325,0.00149548,0.00197206,0.00246379,0.00301150,0.00273444,0.00206930,0.00187281,0.00115304,0.000193334,-2.97308e-05,-0.000177377,-0.000260204,-0.000239331,0.000175524,0.00103280,0.00182225,0.00247476,0.00324018,0.00371959,0.00281019,0.00158854,7.49886e-05,-0.00114000,-0.00265338,-0.00278203,-0.00230647,-0.00139604,-0.000931150,-0.000281435,-4.22657e-05,-0.000198483,-0.000293809,-0.000618607,-0.000994086,-0.00206688,-0.00228888
0.000431687,0.00131670,0.00175104,0.00219632,0.00269068,0.00244065,0.00184438,0.00167221,0.00102661,0.000165719,-3.09050e-05,-0.000160187,-0.000230241,-0.000208777,0.000164866,0.000929415,0.00163109,0.00221143,0.00290048,0.00333135,0.00251406,0.00142085,6.63519e-05,-0.00102548,-0.00238302,-0.00249238,-0.00206182,-0.00124482,-0.000829786,-0.000248873,-3.43144e-05,-0.000179762,-0.000267112,-0.000558031,-0.000895226,-0.00185591,-0.00206259
0.000349700,0.00115755,0.00154995,0.00195382,0.00240085,0.00217894,0.00164292,0.00149044,0.000912136,0.000138932,-3.62992e-05,-0.000147820,-0.000203937,-0.000182605,0.000153452,0.000835299,0.00145904,0.00197700,0.00259848,0.00298550,0.00225373,0.00127470,5.99682e-05,-0.000923806,-0.00214046,-0.00223225,-0.00184374,-0.00111285,-0.000740737,-0.000218600,-2.79307e-05,-0.000164354,-0.000240886,-0.000499511,-0.000803816,-0.00165984,-0.00185204
