-0.00660130,-0.00464621,-0.00317062,-0.00179577,-0.00112644,-0.00165254,-0.00191482,-0.00242052,-0.00352784,-0.00414039,-0.00329157,-0.00246716,-0.00105782,-5.73099e-05,0.000637507,0.000249678,-0.000526410,-0.000722665,-6.31988e-05,0.000123072,-0.000650829,-0.00121489,-0.00181171,-0.00266627,-0.00300971,-0.00143672,-1.14560e-05,0.000114828,0.000394607,0.00102628,0.000989133,-0.000114071,0.000530827,0.00100579,0.000982285,0.00253713,0.00136679
0.000282317,0.00101045,0.00137329,0.00174081,0.00214675,0.00194818,0.00146964,0.00133454,0.000814927,0.000120074,-3.49760e-05,-0.000133485,-0.000180423,-0.000158042,0.000144094,0.000751281,0.00130507,0.00176638,0.00232520,0.00267296,0.00201591,0.00113880,5.02944e-05,-0.000834906,-0.00192780,-0.00200562,-0.00165236,-0.000996202,-0.000662088,-0.000192398,-2.07484e-05,-0.000147730,-0.000216866,-0.000448787,-0.000721777,-0.00148717,-0.00166559
0.000233263,0.000886768,0.00121971,0.00155317,0.00191934,0.00174216,0.00131201,0.00119064,0.000722528,9.88603e-05,-3.85463e-05,-0.000124109,-0.000160301,-0.000139588,0.000133389,0.000675672,0.00116919,0.00157984,0.00208339,0.00239545,0.00180440,0.00101560,3.95000e-05,-0.000753903,-0.00173280,-0.00179567,-0.00147344,-0.000884694,-0.000586766,-0.000164771,-1.20044e-05,-0.000131416,-0.000194246,-0.000402534,-0.000649017,-0.00133753,-0.00149241
0.000183284,0.000776619,0.00107964,0.00138310,0.00171456,0.00155475,0.00117018,0.00106300,0.000643748,8.46922e-05,-3.73065e-05,-0.000111932,-0.000141352,-0.000121009,0.000123268,0.000607723,0.00104610,0.00141363,0.00186694,0.00214678,0.00161567,0.000908399,3.37064e-05,-0.000681996,-0.00155979,-0.00161049,-0.00131730,-0.000791359,-0.000524348,-0.000145578,-9.66787e-06,-0.000121242,-0.000176877,-0.000362015,-0.000582564,-0.00119662,-0.00133863
0.000140935,0.000679135,0.000955606,0.00123121,0.00153093,0.00138692,0.00104141,0.000947046,0.000570262,6.74605e-05,-3.94344e-05,-0.000102949,-0.000125688,-0.000106412,0.000115651,0.000546998,0.000934899,0.00126035,0.00167006,0.00192077,0.00144379,0.000809991,2.65479e-05,-0.000617105,-0.00140588,-0.00144690,-0.00117897,-0.000707543,-0.000468212,-0.000126839,-5.90086e-06,-0.000109547,-0.000157058,-0.000321650,-0.000520551,-0.00106463,-0.00120392
0.000102639,0.000599563,0.000849128,0.00110058,0.00137105,0.00124137,0.000931197,0.000844556,0.000504571,5.28753e-05,-4.08053e-05,-9.67324e-05,-0.000110555,-9.08196e-05,0.000109029,0.000492883,0.000839895,0.00112968,0.00149769,0.00172193,0.00129420,0.000724822,1.99616e-05,-0.000558114,-0.00126474,-0.00129830,-0.00105611,-0.000631964,-0.000417668,-0.000110131,-2.63453e-06,-9.81927e-05,-0.000140518,-0.000286806,-0.000466180,-0.000951648,-0.00107843
7.05719e-05,0.000519246,0.000747037,0.000975645,0.00121896,0.00110447,0.000826424,0.000750589,0.000444531,3.96311e-05,-4.44233e-05,-9.20534e-05,-0.000102395,-8.27551e-05,9.83954e-05,0.000441402,0.000748092,0.00100772,0.00133929,0.00154135,0.00115703,0.000646538,1.51694e-05,-0.000504565,-0.00113813,-0.00116418,-0.000942487,-0.000563294,-0.000369978,-9.35733e-05,3.83854e-06,-8.55684e-05,-0.000123376,-0.000255102,-0.000416565,-0.000851363,-0.000965774
4.89652e-05,0.000452608,0.000663739,0.000871015,0.00109130,0.000986832,0.000735801,0.000667930,0.000392735,2.81930e-05,-4.38452e-05,-8.44657e-05,-9.07719e-05,-7.18176e-05,9.23336e-05,0.000397271,0.000670338,0.000901490,0.00120006,0.00138027,0.00103318,0.000575775,8.69632e-06,-0.000458252,-0.00102616,-0.00104455,-0.000842214,-0.000501627,-0.000329059,-8.09789e-05,5.63860e-06,-7.95424e-05,-0.000113761,-0.000230741,-0.000376093,-0.000759840,-0.000872761
2.13087e-05,0.000392139,0.000583601,0.000772643,0.000971639,0.000876427,0.000652033,0.000591481,0.000344759,1.90437e-05,-4.43637e-05,-7.90596e-05,-8.05199e-05,-6.06477e-05,8.59022e-05,0.000358462,0.000599515,0.000802922,0.00107107,0.00123309,0.000922167,0.000511372,5.04851e-06,-0.000415349,-0.000925267,-0.000939494,-0.000755471,-0.000450134,-0.000296605,-7.25865e-05,4.29153e-06,-7.26163e-05,-0.000101858,-0.000205553,-0.000336188,-0.000679821,-0.000781238
1.08182e-05,0.000341654,0.000514704,0.000686759,0.000866264,0.000783342,0.000582880,0.000528932,0.000304222,1.17183e-05,-4.44651e-05,-7.43747e-05,-7.21812e-05,-5.18739e-05,8.04126e-05,0.000322527,0.000535560,0.000716245,0.000956744,0.00110251,0.000822407,0.000455421,1.85370e-06,-0.000376463,-0.000832564,-0.000840253,-0.000673622,-0.000399894,-0.000259703,-5.93901e-05,8.80957e-06,-6.17266e-05,-8.67009e-05,-0.000180638,-0.000297987,-0.000608742,-0.000698775
-1.14143e-05,0.000291348,0.000452656,0.000610614,0.000774026,0.000698745,0.000518268,0.000470537,0.000268054,4.04120e-06,-4.59492e-05,-7.19368e-05,-6.91354e-05,-4.88400e-05,7.21037e-05,0.000286806,0.000476718,0.000638932,0.000855964,0.000986922,0.000737113,0.000406456,-8.52346e-07,-0.000340527,-0.000751376,-0.000755721,-0.000601757,-0.000356901,-0.000232685,-5.03600e-05,1.00374e-05,-5.61416e-05,-7.73847e-05,-0.000160766,-0.000265890,-0.000541598,-0.000620395
-1.87755e-05,0.000258058,0.000400400,0.000543171,0.000689858,0.000621498,0.000458908,0.000416827,0.000234634,-1.81198e-06,-4.27544e-05,-6.36697e-05,-5.91517e-05,-4.12762e-05,6.54817e-05,0.000255853,0.000423771,0.000567877,0.000765687,0.000883347,0.000657260,0.000361049,-4.71473e-06,-0.000311321,-0.000677764,-0.000678146,-0.000537997,-0.000317156,-0.000205541,-4.33147e-05,1.02401e-05,-5.16057e-05,-7.17223e-05,-0.000145769,-0.000239927,-0.000482649,-0.000560522
-2.84314e-05,0.000213861,0.000349975,0.000478274,0.000613290,0.000553405,0.000409234,0.000370431,0.000209105,-3.80278e-06,-4.05431e-05,-5.69940e-05,-4.95136e-05,-3.23117e-05,6.50466e-05,0.000233358,0.000379485,0.000507224,0.000683373,0.000788790,0.000586587,0.000322199,-5.36442e-06,-0.000279427,-0.000608885,-0.000606173,-0.000479335,-0.000284410,-0.000186378,-3.90291e-05,8.15988e-06,-4.93705e-05,-6.48260e-05,-0.000128424,-0.000214309,-0.000424951,-0.000501692
-4.37796e-05,0.000186056,0.000308716,0.000427419,0.000548095,0.000492018,0.000362259,0.000326246,0.000180072,-1.00613e-05,-4.16875e-05,-5.65648e-05,-4.70459e-05,-3.09706e-05,5.60284e-05,0.000207293,0.000338578,0.000452131,0.000612783,0.000707412,0.000524563,0.000286442,-7.34329e-06,-0.000256312,-0.000551379,-0.000546801,-0.000430536,-0.000254840,-0.000165057,-3.27408e-05,9.07183e-06,-4.41074e-05,-5.74887e-05,-0.000115854,-0.000192726,-0.000385255,-0.000451207
-4.28557e-05,0.000155866,0.000271451,0.000379127,0.000490344,0.000439715,0.000323111,0.000291646,0.000159377,-1.37329e-05,-4.09603e-05,-5.08368e-05,-3.99172e-05,-2.32339e-05,5.60343e-05,0.000190187,0.000304562,0.000405407,0.000547969,0.000632674,0.000467598,0.000253451,-1.14799e-05,-0.000235540,-0.000499183,-0.000493568,-0.000387388,-0.000229102,-0.000148714,-3.02911e-05,8.64863e-06,-4.02451e-05,-5.20051e-05,-0.000101811,-0.000170290,-0.000336975,-0.000402242
-5.23031e-05,0.000136048,0.000237173,0.000336260,0.000434613,0.000389075,0.000284761,0.000257587,0.000138432,-1.47998e-05,-3.80695e-05,-4.73618e-05,-3.74556e-05,-2.23219e-05,4.96924e-05,0.000168025,0.000268823,0.000357956,0.000487310,0.000562686,0.000414318,0.000224590,-1.14083e-05,-0.000212020,-0.000448155,-0.000439990,-0.000343561,-0.000201535,-0.000129956,-2.47061e-05,9.64999e-06,-3.49462e-05,-4.52459e-05,-9.10401e-05,-0.000151652,-0.000304341,-0.000358880
-5.59688e-05,0.000113636,0.000208819,0.000297976,0.000388449,0.000347602,0.000254065,0.000228834,0.000121468,-1.79648e-05,-3.81947e-05,-4.55260e-05,-3.33667e-05,-1.81556e-05,4.73618e-05,0.000152212,0.000239706,0.000318837,0.000434613,0.000501841,0.000368267,0.000198179,-1.42455e-05,-0.000193924,-0.000406116,-0.000396359,-0.000309116,-0.000183219,-0.000119489,-2.19941e-05,8.52943e-06,-3.18170e-05,-3.92437e-05,-7.99179e-05,-0.000135553,-0.000275195,-0.000319093
-6.12140e-05,0.000100166,0.000181901,0.000265425,0.000346583,0.000310177,0.000226659,0.000205207,0.000106972,-1.76668e-05,-3.52979e-05,-4.10318e-05,-2.89559e-05,-1.38044e-05,4.36008e-05,0.000136143,0.000213492,0.000283474,0.000388491,0.000450039,0.000330359,0.000176609,-1.39713e-05,-0.000176066,-0.000366020,-0.000355232,-0.000274962,-0.000162154,-0.000105709,-1.93119e-05,7.73072e-06,-3.03507e-05,-3.51071e-05,-7.10964e-05,-0.000120175,-0.000242114,-0.000285655
-6.32107e-05,8.13603e-05,0.000155878,0.000232315,0.000306803,0.000274503,0.000199926,0.000180012,9.18925e-05,-2.14159e-05,-3.50356e-05,-3.76523e-05,-2.42114e-05,-9.41753e-06,4.44770e-05,0.000126380,0.000193179,0.000255281,0.000348783,0.000403392,0.000294220,0.000156885,-1.42694e-05,-0.000160640,-0.000330770,-0.000319535,-0.000245780,-0.000144583,-9.27269e-05,-1.65284e-05,7.42674e-06,-2.84076e-05,-3.27766e-05,-6.46830e-05,-0.000107801,-0.000212252,-0.000255466
-5.74887e-05,7.09295e-05,0.000140601,0.000208271,0.000274605,0.000244147,0.000175804,0.000157285,7.86662e-05,-2.22683e-05,-3.42786e-05,-3.60787e-05,-2.36273e-05,-1.13428e-05,3.73185e-05,0.000111651,0.000171018,0.000225991,0.000310701,0.000358921,0.000261414,0.000137168,-1.61231e-05,-0.000147951,-0.000299913,-0.000288689,-0.000219202,-0.000128579,-8.08358e-05,-1.21295e-05,9.07183e-06,-2.45631e-05,-2.88844e-05,-5.71609e-05,-9.67562e-05,-0.000189066,-0.000231922
-5.95152e-05,5.33462e-05,0.000120640,0.000183845,0.000244534,0.000217718,0.000156885,0.000141579,6.98328e-05,-1.97172e-05,-3.05474e-05,-3.18706e-05,-2.07126e-05,-9.08375e-06,3.27647e-05,9.66370e-05,0.000149620,0.000198352,0.000275058,0.000321400,0.000234693,0.000124305,-1.27435e-05,-0.000131249,-0.000268668,-0.000255960,-0.000194472,-0.000113493,-7.13646e-05,-9.56655e-06,7.21812e-06,-2.42412e-05,-2.66850e-05,-5.17190e-05,-8.81314e-05,-0.000167608,-0.000210166
-6.27339e-05,4.53293e-05,0.000106382,0.000163400,0.000218832,0.000193506,0.000139511,0.000123268,5.78344e-05,-2.51949e-05,-3.32057e-05,-3.42906e-05,-2.07603e-05,-7.95126e-06,3.14236e-05,8.77917e-05,0.000133371,0.000176543,0.000245923,0.000286788,0.000208074,0.000108355,-1.58668e-05,-0.000122112,-0.000246435,-0.000234628,-0.000176901,-0.000102645,-6.57260e-05,-8.21948e-06,8.42214e-06,-2.08735e-05,-2.36809e-05,-4.58837e-05,-7.75278e-05,-0.000151515,-0.000183761
-6.14524e-05,4.22597e-05,9.33409e-05,0.000146425,0.000194937,0.000170904,0.000123286,0.000110006,5.03838e-05,-2.28107e-05,-2.83062e-05,-2.94983e-05,-1.78814e-05,-6.04391e-06,2.91288e-05,7.88510e-05,0.000119889,0.000158137,0.000220823,0.000256664,0.000185293,9.53019e-05,-1.53005e-05,-0.000112224,-0.000222743,-0.000210220,-0.000158066,-9.17494e-05,-5.77152e-05,-6.03199e-06,8.74996e-06,-1.84178e-05,-1.98066e-05,-3.94642e-05,-6.86347e-05,-0.000134259,-0.000166118
-5.41508e-05,3.55840e-05,8.30412e-05,0.000130391,0.000174367,0.000153470,0.000109690,9.72331e-05,4.29988e-05,-2.30193e-05,-2.83003e-05,-2.77340e-05,-1.62542e-05,-3.48687e-06,2.76923e-05,7.15256e-05,0.000106704,0.000140584,0.000195062,0.000228161,0.000163502,8.23855e-05,-1.76728e-05,-0.000104070,-0.000203818,-0.000190830,-0.000142092,-8.31187e-05,-5.36084e-05,-7.33137e-06,5.76377e-06,-1.92285e-05,-1.92940e-05,-3.66986e-05,-6.16848e-05,-0.000123799,-0.000145525
-5.80847e-05,2.84016e-05,7.02858e-05,0.000114119,0.000153810,0.000135934,9.75013e-05,8.57770e-05,3.65615e-05,-2.29061e-05,-2.82168e-05,-2.80976e-05,-1.69456e-05,-5.37634e-06,2.40803e-05,6.46770e-05,9.67145e-05,0.000126719,0.000177521,0.000206220,0.000147724,7.46429e-05,-1.38998e-05,-9.25839e-05,-0.000182617,-0.000171429,-0.000127888,-7.55548e-05,-4.82380e-05,-4.96507e-06,6.61016e-06,-1.63019e-05,-1.72317e-05,-3.26633e-05,-5.57244e-05,-0.000107139,-0.000128806
-5.66244e-05,1.68085e-05,5.93007e-05,9.97782e-05,0.000137454,0.000120467,8.50737e-05,7.60078e-05,3.14236e-05,-2.20358e-05,-2.56360e-05,-2.42114e-05,-1.36316e-05,-3.34382e-06,2.25961e-05,5.86152e-05,8.61585e-05,0.000112802,0.000158334,0.000184911,0.000132090,6.63340e-05,-1.35839e-05,-8.31783e-05,-0.000164407,-0.000153327,-0.000112897,-6.66916e-05,-4.33803e-05,-4.75049e-06,5.50747e-06,-1.52588e-05,-1.51813e-05,-2.88606e-05,-5.02229e-05,-9.78708e-05,-0.000119328
-4.97103e-05,2.10404e-05,5.58019e-05,9.07421e-05,0.000124484,0.000108355,7.56204e-05,6.71923e-05,2.92242e-05,-2.06411e-05,-2.29239e-05,-2.03788e-05,-8.72016e-06,5.96046e-09,2.44260e-05,5.42939e-05,7.78198e-05,0.000101417,0.000143963,0.000166631,0.000119197,6.02603e-05,-1.36733e-05,-7.86900e-05,-0.000149804,-0.000137210,-0.000101906,-5.93781e-05,-3.78132e-05,-3.66569e-06,5.34058e-06,-1.28806e-05,-1.18256e-05,-2.41041e-05,-4.39644e-05,-8.71420e-05,-0.000108272
-4.55379e-05,1.26958e-05,4.85599e-05,8.04722e-05,0.000110668,9.52303e-05,6.68228e-05,5.89073e-05,2.29716e-05,-1.97232e-05,-2.05934e-05,-1.89662e-05,-1.01388e-05,-8.04663e-07,2.04206e-05,4.66704e-05,6.85930e-05,8.95143e-05,0.000127506,0.000148529,0.000105959,5.12302e-05,-1.35124e-05,-7.25567e-05,-0.000138319,-0.000126195,-9.17077e-05,-5.43892e-05,-3.43800e-05,-2.30670e-06,3.67165e-06,-1.45197e-05,-1.26839e-05,-2.35736e-05,-4.20928e-05,-7.86483e-05,-9.95994e-05
-4.27961e-05,1.31428e-05,4.45843e-05,7.45475e-05,0.000102812,8.99494e-05,6.34313e-05,5.59926e-05,2.45571e-05,-1.52051e-05,-1.74642e-05,-1.52946e-05,-5.97239e-06,1.38283e-06,2.11060e-05,4.62115e-05,6.33001e-05,8.17597e-05,0.000115001,0.000132364,9.47714e-05,4.79817e-05,-1.19328e-05,-6.51062e-05,-0.000121897,-0.000113171,-8.39174e-05,-4.93050e-05,-3.06845e-05,-4.91142e-06,1.74642e-06,-1.13845e-05,-1.05977e-05,-2.03550e-05,-3.55542e-05,-6.87242e-05,-9.00030e-05
-3.83556e-05,1.56760e-05,3.86000e-05,6.58929e-05,9.10342e-05,8.07166e-05,5.80609e-05,5.09858e-05,2.10524e-05,-1.62601e-05,-1.93596e-05,-1.82927e-05,-9.98378e-06,-2.08616e-06,1.47641e-05,3.70264e-05,5.32985e-05,6.96957e-05,9.89735e-05,0.000117052,8.16703e-05,4.01199e-05,-1.17242e-05,-5.78165e-05,-0.000110459,-0.000100446,-7.38025e-05,-4.37677e-05,-2.83360e-05,-4.11868e-06,1.79410e-06,-1.14262e-05,-1.00374e-05,-1.87099e-05,-3.28481e-05,-6.23465e-05,-8.33571e-05
-2.88486e-05,1.40071e-05,3.81112e-05,6.03378e-05,8.18074e-05,7.16507e-05,5.00917e-05,4.48704e-05,2.04623e-05,-1.04666e-05,-1.29640e-05,-1.14620e-05,-4.26173e-06,2.11000e-06,1.62542e-05,3.62813e-05,5.05686e-05,6.49095e-05,9.17614e-05,0.000108558,7.78735e-05,3.95775e-05,-8.33273e-06,-5.11289e-05,-9.99570e-05,-9.15825e-05,-6.57499e-05,-3.57866e-05,-2.13683e-05,1.15633e-06,6.06775e-06,-7.37309e-06,-7.27177e-06,-1.45674e-05,-2.72989e-05,-5.20051e-05,-7.37607e-05
-2.72691e-05,1.41263e-05,3.37422e-05,5.54979e-05,7.41065e-05,6.63996e-05,4.83751e-05,4.35233e-05,2.02715e-05,-8.73804e-06,-1.22666e-05,-1.20342e-05,-6.07371e-06,-1.27554e-06,1.41799e-05,3.19362e-05,4.59492e-05,5.86629e-05,8.40425e-05,9.78351e-05,7.08163e-05,3.50416e-05,-7.68900e-06,-4.61340e-05,-8.96871e-05,-8.22067e-05,-5.88298e-05,-3.29196e-05,-1.94490e-05,1.87755e-06,6.23465e-06,-5.25713e-06,-4.70281e-06,-1.31667e-05,-2.51591e-05,-5.10514e-05,-6.27339e-05
-2.72393e-05,1.34706e-05,3.12984e-05,5.09560e-05,6.87659e-05,5.93245e-05,4.24266e-05,3.75628e-05,1.70708e-05,-1.02520e-05,-1.08600e-05,-9.89437e-06,-4.92334e-06,4.47035e-07,1.35601e-05,2.94387e-05,4.15206e-05,5.47707e-05,7.49290e-05,8.80063e-05,6.27458e-05,3.12805e-05,-8.59499e-06,-4.08947e-05,-7.97033e-05,-7.33435e-05,-5.22673e-05,-2.81930e-05,-1.75357e-05,8.34465e-07,4.75049e-06,-5.43594e-06,-4.54187e-06,-1.01089e-05,-2.13504e-05,-3.98159e-05,-6.15418e-05
-2.53022e-05,1.47521e-05,2.89202e-05,4.66883e-05,6.20484e-05,5.49793e-05,3.92616e-05,3.65198e-05,1.86205e-05,-5.26905e-06,-6.92010e-06,-7.14064e-06,-3.17693e-06,6.73532e-07,1.34468e-05,2.75850e-05,3.97503e-05,5.17011e-05,7.10547e-05,8.16584e-05,5.97894e-05,3.03328e-05,-5.02467e-06,-3.55184e-05,-6.99520e-05,-6.44982e-05,-4.55856e-05,-2.53081e-05,-1.54495e-05,1.54972e-07,3.76105e-06,-5.16176e-06,-4.04716e-06,-8.94666e-06,-1.77205e-05,-3.76105e-05,-4.90248e-05
-1.80006e-05,1.11163e-05,2.55048e-05,3.96252e-05,5.51879e-05,4.88997e-05,3.67880e-05,3.46899e-05,1.93238e-05,-1.43051e-06,-1.97887e-06,-3.18885e-06,-3.81470e-07,3.74913e-06,1.19388e-05,2.42770e-05,3.42429e-05,4.52161e-05,6.24716e-05,7.31289e-05,5.40793e-05,3.02374e-05,-1.07288e-06,-2.82466e-05,-5.88417e-05,-5.58794e-05,-4.09842e-05,-2.25842e-05,-1.36614e-05,-5.36442e-07,2.91467e-06,-4.63128e-06,-5.53727e-06,-1.23262e-05,-2.13265e-05,-4.24981e-05,-5.29587e-05
-7.74860e-06,1.00136e-05,2.56121e-05,3.72827e-05,5.05686e-05,4.48048e-05,3.20435e-05,3.06427e-05,1.82450e-05,5.90086e-07,-1.31130e-06,-1.07288e-07,2.92659e-06,5.17964e-06,1.27375e-05,2.55167e-05,3.39031e-05,4.20272e-05,5.65112e-05,6.66261e-05,4.82440e-05,2.57552e-05,2.14577e-07,-2.36213e-05,-5.22971e-05,-4.84824e-05,-3.58403e-05,-2.07126e-05,-1.25468e-05,-1.60933e-07,2.97427e-06,-2.22325e-06,-2.93255e-06,-9.45926e-06,-1.82271e-05,-3.86834e-05,-4.87566e-05
-1.48416e-05,1.19805e-05,2.12252e-05,3.24726e-05,4.31776e-05,3.96192e-05,2.96056e-05,2.83539e-05,1.66833e-05,1.01328e-07,-1.37091e-06,-1.87159e-06,-4.94719e-07,1.96099e-06,1.11163e-05,2.06828e-05,2.99156e-05,3.91126e-05,5.26309e-05,6.00755e-05,4.46320e-05,2.35498e-05,-2.24710e-06,-2.27630e-05,-4.75645e-05,-4.52638e-05,-3.29256e-05,-1.68145e-05,-1.11222e-05,5.42402e-07,3.32594e-06,-1.73450e-06,-4.14252e-06,-8.14795e-06,-1.63913e-05,-3.12328e-05,-4.13060e-05
-4.91738e-06,1.01328e-05,2.03252e-05,2.88308e-05,3.91781e-05,3.59595e-05,2.71678e-05,2.68221e-05,1.82509e-05,4.57168e-06,1.53184e-06,1.07288e-06,2.19941e-06,2.75970e-06,9.38773e-06,1.95086e-05,2.75493e-05,3.41356e-05,4.67122e-05,5.33044e-05,4.03702e-05,2.23339e-05,1.91927e-06,-1.75655e-05,-4.05490e-05,-3.98695e-05,-3.19242e-05,-1.86622e-05,-1.36733e-05,-5.01275e-06,-2.60472e-06,-4.74453e-06,-6.91414e-06,-1.06096e-05,-1.62482e-05,-3.05176e-05,-4.02331e-05
-8.52346e-06,1.59144e-05,1.98841e-05,2.81274e-05,3.59952e-05,3.29077e-05,2.46644e-05,2.43664e-05,1.62840e-05,3.47495e-06,2.77758e-06,2.59280e-06,2.04444e-06,2.77162e-06,9.09567e-06,1.63019e-05,2.34544e-05,2.92957e-05,4.11451e-05,4.72188e-05,3.50475e-05,1.81258e-05,-8.94070e-07,-1.93238e-05,-3.88443e-05,-3.77774e-05,-2.80440e-05,-1.55985e-05,-8.95262e-06,-8.22544e-07,1.31726e-06,-2.81334e-06,-4.73857e-06,-1.00076e-05,-1.72496e-05,-3.01003e-05,-3.99649e-05
5.06639e-07,1.35303e-05,1.92761e-05,2.49803e-05,3.20494e-05,3.08216e-05,2.29776e-05,2.27869e-05,1.73509e-05,7.52211e-06,5.20349e-06,5.04255e-06,4.42266e-06,3.40343e-06,7.52807e-06,1.37210e-05,2.01643e-05,2.53320e-05,3.40700e-05,3.90768e-05,2.98142e-05,1.60635e-05,3.93391e-07,-1.30475e-05,-3.07024e-05,-3.17097e-05,-2.44677e-05,-1.46806e-05,-1.04368e-05,-3.28422e-06,-1.54972e-06,-5.10216e-06,-6.68168e-06,-1.12712e-05,-1.55449e-05,-2.84910e-05,-2.84910e-05
