177.310,177.372,177.430,177.568,177.658,177.676,177.728,177.746,177.642,177.610,177.700,177.750,177.806,177.880,177.942,177.946,177.892,177.914,177.980,177.920,177.742,177.650,177.574,177.462,177.458,177.616,177.724,177.742,177.804,177.922,178.026,177.962,177.950,177.982,177.984,177.942,178.050
170.752,170.820,170.884,171.032,171.128,171.148,171.204,171.224,171.112,171.078,171.174,171.228,171.288,171.370,171.438,171.444,171.386,171.408,171.478,171.412,171.218,171.118,171.036,170.916,170.914,171.086,171.204,171.224,171.290,171.416,171.528,171.458,171.446,171.482,171.484,171.438,171.554
164.372,164.444,164.512,164.672,164.776,164.796,164.858,164.880,164.758,164.722,164.826,164.882,164.946,165.034,165.108,165.114,165.052,165.078,165.154,165.082,164.874,164.768,164.678,164.548,164.544,164.728,164.854,164.874,164.946,165.084,165.206,165.130,165.118,165.156,165.158,165.108,165.234
158.264,158.344,158.418,158.592,158.706,158.728,158.794,158.818,158.688,158.648,158.760,158.822,158.892,158.986,159.066,159.072,159.004,159.030,159.112,159.036,158.812,158.696,158.600,158.460,158.456,158.656,158.792,158.816,158.892,159.040,159.170,159.090,159.076,159.118,159.120,159.068,159.204
152.306,152.392,152.472,152.660,152.782,152.806,152.876,152.902,152.760,152.716,152.836,152.904,152.978,153.082,153.168,153.176,153.104,153.134,153.222,153.140,152.896,152.770,152.666,152.514,152.510,152.726,152.872,152.896,152.980,153.140,153.282,153.196,153.182,153.226,153.228,153.170,153.316
146.476,146.568,146.654,146.856,146.988,147.012,147.088,147.116,146.964,146.918,147.050,147.124,147.204,147.314,147.406,147.412,147.334,147.366,147.462,147.374,147.112,146.976,146.864,146.700,146.696,146.930,147.088,147.114,147.204,147.376,147.528,147.434,147.418,147.466,147.468,147.406,147.564
140.796,140.896,140.988,141.206,141.348,141.376,141.458,141.488,141.324,141.274,141.416,141.494,141.582,141.700,141.800,141.808,141.724,141.758,141.862,141.766,141.482,141.336,141.214,141.038,141.032,141.284,141.454,141.484,141.580,141.768,141.932,141.832,141.814,141.866,141.868,141.802,141.972
135.246,135.352,135.452,135.686,135.840,135.870,135.960,135.990,135.814,135.760,135.914,135.998,136.094,136.222,136.330,136.338,136.248,136.286,136.398,136.294,135.988,135.830,135.698,135.508,135.502,135.774,135.958,135.990,136.094,136.296,136.474,136.364,136.344,136.400,136.402,136.328,136.512
129.850,129.966,130.074,130.328,130.494,130.526,130.622,130.656,130.464,130.406,130.570,130.662,130.766,130.906,131.022,131.032,130.934,130.972,131.092,130.980,130.650,130.480,130.340,130.134,130.128,130.422,130.620,130.652,130.766,130.984,131.176,131.058,131.038,131.098,131.100,131.020,131.218
124.602,124.728,124.846,125.120,125.300,125.334,125.438,125.474,125.268,125.204,125.384,125.482,125.594,125.744,125.870,125.878,125.772,125.814,125.944,125.822,125.466,125.282,125.130,124.908,124.902,125.220,125.436,125.472,125.594,125.830,126.036,125.908,125.886,125.952,125.954,125.870,126.084
119.492,119.626,119.752,120.048,120.242,120.280,120.392,120.432,120.208,120.140,120.332,120.440,120.560,120.724,120.860,120.870,120.754,120.800,120.940,120.808,120.424,120.226,120.060,119.820,119.814,120.156,120.388,120.428,120.558,120.812,121.036,120.898,120.874,120.946,120.948,120.856,121.088
114.526,114.672,114.810,115.130,115.338,115.378,115.498,115.540,115.298,115.224,115.432,115.548,115.676,115.852,116.000,116.012,115.888,115.938,116.090,115.948,115.532,115.318,115.140,114.880,114.872,115.242,115.494,115.536,115.678,115.954,116.194,116.044,116.018,116.096,116.098,116.000,116.250
109.678,109.836,109.984,110.330,110.556,110.600,110.732,110.778,110.518,110.440,110.664,110.788,110.928,111.118,111.276,111.288,111.154,111.208,111.372,111.218,110.770,110.538,110.346,110.066,110.060,110.458,110.730,110.776,110.928,111.224,111.486,111.324,111.296,111.380,111.382,111.274,111.544
104.972,105.142,105.302,105.676,105.920,105.966,106.108,106.158,105.876,105.790,106.032,106.166,106.316,106.522,106.692,106.706,106.562,106.620,106.796,106.632,106.148,105.898,105.692,105.390,105.382,105.812,106.104,106.152,106.316,106.636,106.918,106.744,106.714,106.804,106.806,106.690,106.982
100.390,100.572,100.744,101.146,101.410,101.460,101.612,101.664,101.360,101.266,101.528,101.674,101.838,102.058,102.244,102.258,102.102,102.164,102.356,102.178,101.655,101.385,101.161,100.835,100.825,101.290,101.606,101.660,101.838,102.184,102.488,102.300,102.266,102.362,102.364,102.238,102.552
95.7836,95.9816,96.1674,96.6020,96.8866,96.9410,97.1054,97.1628,96.8348,96.7342,97.0168,97.1732,97.3492,97.5878,97.7876,97.8028,97.6346,97.7026,97.9084,97.7162,97.1520,96.8614,96.6192,96.2674,96.2574,96.7594,97.1002,97.1576,97.3502,97.7234,98.0514,97.8488,97.8134,97.9180,97.9214,97.7872,98.1268
91.1504,91.3646,91.5658,92.0362,92.3444,92.4032,92.5812,92.6434,92.2884,92.1796,92.4854,92.6548,92.8452,93.1036,93.3196,93.3360,93.1540,93.2276,93.4502,93.2422,92.6314,92.3166,92.0542,91.6732,91.6624,92.2060,92.5750,92.6372,92.8458,93.2498,93.6048,93.3860,93.3478,93.4608,93.4644,93.3190,93.6860
86.8654,87.0948,87.3108,87.8160,88.1478,88.2122,88.4044,88.4722,88.0912,87.9734,88.3012,88.4832,88.6868,88.9638,89.1960,89.2138,89.0178,89.0974,89.3376,89.1132,88.4544,88.1148,87.8318,87.4208,87.4094,87.9950,88.3926,88.4600,88.6852,89.1204,89.5028,89.2704,89.2296,89.3498,89.3530,89.1962,89.5878
82.5972,82.8360,83.0636,83.5976,83.9508,84.0228,84.2296,84.3054,83.9028,83.7754,84.1202,84.3138,84.5252,84.8166,85.0622,85.0814,84.8714,84.9576,85.2156,84.9732,84.2640,83.8984,83.5936,83.1510,83.1396,83.7664,84.1914,84.2652,84.5080,84.9738,85.3832,85.1492,85.1074,85.2306,85.2312,85.0630,85.4664
77.9160,78.1432,78.3688,78.9066,79.2726,79.3554,79.5760,79.6654,79.2588,79.1208,79.4666,79.6652,79.8668,80.1568,80.4040,80.4248,80.2044,80.2988,80.5724,80.3082,79.5476,79.1554,78.8274,78.3522,78.3438,79.0024,79.4464,79.5308,79.7928,80.2832,80.7142,80.5150,80.4782,80.5934,80.5876,80.4134,80.7920
75.3024,75.4766,75.6702,76.1586,76.5138,76.6082,76.8352,76.9432,76.5672,76.4220,76.7364,76.9220,77.0822,77.3426,77.5670,77.5916,77.3750,77.4776,77.7496,77.4564,76.6570,76.2446,75.8980,75.4014,75.4042,76.0628,76.5022,76.6058,76.8858,77.3802,77.8142,77.7108,77.6910,77.7860,77.7748,77.6154,77.9110
72.3530,72.4244,72.5466,72.9136,73.2204,73.3190,73.5336,73.6562,73.3542,73.2104,73.4502,73.5920,73.6750,73.8756,74.0486,74.0850,73.9004,74.0078,74.2386,73.9004,73.0884,72.6702,72.3156,71.8232,71.8512,72.4560,72.8558,72.9944,73.2930,73.7612,74.1696,74.2316,74.2486,74.3210,74.3188,74.2154,74.3698
69.7162,69.6614,69.6884,69.8792,70.0922,70.1772,70.3462,70.4602,70.2600,70.1306,70.2572,70.3224,70.3116,70.4408,70.5520,70.6170,70.5046,70.6068,70.7414,70.3410,69.5580,69.1540,68.8094,68.3592,68.4244,68.9156,69.2468,69.4388,69.7608,70.1756,70.5310,70.7874,70.8594,70.9276,70.9652,70.9652,70.9638
67.9488,67.7932,67.7364,67.7450,67.8284,67.8728,67.9558,68.0180,67.9120,67.8062,67.8024,67.7754,67.6888,67.7614,67.8320,67.9490,67.9444,68.0296,68.0304,67.5634,66.8566,66.4852,66.1698,65.7924,65.8946,66.2314,66.4866,66.7432,67.0974,67.4504,67.7432,68.1530,68.2874,68.3838,68.4934,68.6214,68.5126
66.1000,65.9140,65.8210,65.6976,65.6436,65.6234,65.5840,65.5438,65.4870,65.4022,65.2768,65.1708,65.0594,65.1072,65.1798,65.3706,65.4912,65.5518,65.4268,64.9164,64.3264,63.9982,63.7232,63.4274,63.5470,63.7232,63.9176,64.2332,64.6266,64.9320,65.1712,65.6362,65.8274,65.9806,66.1758,66.4162,66.2896
64.4390,64.3078,64.2428,64.0744,63.9154,63.8250,63.6500,63.4716,63.3998,63.3206,63.1060,62.9606,62.8894,62.9428,63.0572,63.3328,63.5664,63.6032,63.4108,62.9094,62.4552,62.1708,61.9362,61.7078,61.8078,61.8550,62.0170,62.3648,62.7956,63.0868,63.2946,63.6982,63.9266,64.1416,64.4000,64.6928,64.6384
62.4780,62.4598,62.4686,62.3376,62.1370,62.0000,61.7124,61.4000,61.2630,61.1686,60.9062,60.7690,60.7866,60.8588,61.0288,61.3838,61.6918,61.7156,61.5396,61.1140,60.7800,60.5278,60.3206,60.1320,60.1674,60.1450,60.3058,60.6470,61.1004,61.4174,61.6196,61.8748,62.1130,62.3646,62.6296,62.8880,62.9540
60.7562,60.8594,60.9468,60.8972,60.7242,60.5842,60.2384,59.8374,59.6210,59.4920,59.2136,59.1166,59.2376,59.3236,59.5356,59.9532,60.2900,60.3192,60.2314,59.9390,59.6798,59.4362,59.2336,59.0552,58.9860,58.9580,59.1418,59.4436,59.8960,60.2690,60.4868,60.5650,60.7870,61.0310,61.2358,61.3790,61.5576
58.9576,59.1526,59.2880,59.3226,59.2338,59.1366,58.8002,58.3824,58.1064,57.9246,57.6468,57.5996,57.8056,57.8932,58.1222,58.5782,58.9064,58.9648,59.0100,58.8862,58.6430,58.3752,58.1486,57.9520,57.7482,57.7644,57.9848,58.2318,58.6550,59.0960,59.3426,59.2692,59.4540,59.6442,59.7350,59.7128,59.9538
57.5826,57.8182,57.9500,58.0392,58.0646,58.0378,57.7706,57.4150,57.1202,56.8728,56.5996,56.5850,56.8290,56.9084,57.1330,57.5968,57.8980,58.0082,58.1920,58.2308,57.9540,57.6324,57.3562,57.1192,56.7784,56.8550,57.1088,57.3060,57.6738,58.1648,58.4414,58.2850,58.4242,58.5348,58.5002,58.3222,58.5578
56.3120,56.5406,56.6206,56.7258,56.8718,56.9204,56.7594,56.5286,56.2560,55.9374,55.6682,55.6562,55.8834,55.9516,56.1620,56.6024,56.8760,57.0558,57.3602,57.5282,57.1958,56.8030,56.4608,56.1680,55.7100,55.8282,56.0972,56.2582,56.5462,57.0462,57.3456,57.1848,57.2802,57.3122,57.1804,56.9030,57.0762
55.4130,55.6002,55.6014,55.6890,55.9308,56.0334,55.9814,55.8988,55.6738,55.2960,55.0340,54.9956,55.1624,55.2262,55.4254,55.8176,56.0750,56.3272,56.7122,56.9500,56.5724,56.1144,55.7084,55.3566,54.8294,54.9490,55.2050,55.3436,55.5386,55.9956,56.3032,56.2060,56.2688,56.2490,56.0790,55.7866,55.8670
54.6254,54.7496,54.6658,54.7140,55.0074,55.1300,55.1686,55.2254,55.0566,54.6476,54.4032,54.3218,54.4044,54.4790,54.6776,55.0084,55.2642,55.5838,56.0042,56.2502,55.8538,55.3498,54.8928,54.4870,53.9494,54.0312,54.2460,54.3660,54.4612,54.8280,55.1280,55.1406,55.1878,55.1540,55.0088,54.7808,54.7626
54.1268,54.1816,54.0302,54.0308,54.3134,54.4176,54.5078,54.6578,54.5356,54.1402,53.9270,53.8062,53.8102,53.9144,54.1256,54.4014,54.6712,55.0438,55.4528,55.6532,55.2666,54.7418,54.2536,53.8112,53.3238,53.3448,53.5004,53.5988,53.6034,53.8562,54.1374,54.2752,54.3292,54.3224,54.2510,54.1404,54.0450
53.6416,53.6282,53.4374,53.3906,53.6006,53.6552,53.7574,53.9398,53.8482,53.5122,53.3428,53.1986,53.1466,53.2952,53.5298,53.7686,54.0690,54.4806,54.8400,54.9598,54.6020,54.0714,53.5684,53.1132,52.7232,52.6770,52.7686,52.8404,52.7710,52.9084,53.1664,53.4244,53.5084,53.5638,53.5948,53.6272,53.4886
53.4118,53.3352,53.1384,53.0498,53.1340,53.1162,53.1974,53.3470,53.2674,53.0296,52.9138,52.7678,52.6890,52.8898,53.1538,53.3782,53.7278,54.1680,54.4508,54.4714,54.1516,53.6158,53.1066,52.6648,52.4032,52.2926,52.3256,52.3704,52.2494,52.2872,52.5252,52.8874,53.0226,53.1676,53.3136,53.4944,53.3514
53.1470,53.0202,52.8488,52.7308,52.6668,52.5696,52.6094,52.6736,52.5872,52.4586,52.3964,52.2674,52.1884,52.4348,52.7282,52.9586,53.3708,53.8306,54.0306,53.9574,53.6740,53.1198,52.6044,52.1978,52.0632,51.9002,51.8948,51.9230,51.7780,51.7524,51.9804,52.4166,52.6140,52.8570,53.1058,53.4128,53.2994
53.0064,52.8418,52.7236,52.5900,52.3670,52.1836,52.1682,52.1032,51.9906,51.9676,51.9580,51.8590,51.7960,52.0746,52.3970,52.6480,53.1360,53.6116,53.7336,53.5770,53.3254,52.7300,52.1986,51.8418,51.8192,51.6128,51.5928,51.6244,51.4814,51.4310,51.6620,52.1450,52.4112,52.7530,53.0870,53.4936,53.4354
52.8366,52.6536,52.5990,52.4674,52.1162,51.8562,51.7846,51.5834,51.4284,51.4740,51.5046,51.4358,51.3916,51.6810,52.0284,52.3050,52.8646,53.3536,53.4250,53.2142,52.9824,52.3288,51.7660,51.4528,51.4934,51.2564,51.2480,51.3090,51.1916,51.1584,51.4046,51.9046,52.2276,52.6408,53.0220,53.4806,53.4796
52.9702,52.7866,52.8018,52.6888,52.2386,51.9042,51.7710,51.4296,51.2122,51.2872,51.3474,51.3052,51.2760,51.5594,51.9310,52.2382,52.8656,53.3710,53.4194,53.1804,52.9552,52.2266,51.6090,51.3232,51.3746,51.1140,51.1406,51.2600,51.1904,51.2110,51.4830,51.9782,52.3456,52.7998,53.1922,53.6588,53.7066
